🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...

======================================================================
📋 Model Training Configuration Check
======================================================================

🔍 Vision Encoder (ViT):
  Total blocks: 32
  Trainable blocks: 32
  Trainable block indices: [0, 1, 2, 3, 4] ... [27, 28, 29, 30, 31]
  (Showing first 5 and last 5 of 32 blocks)
  freeze_vision_tower: False
  unfreeze_topk_vision: 0

🔗 Merger:
  Trainable: True
  Parameter count: 5
  freeze_merger: False

🧠 LLM LoRA:
  lora_enable: False
  LLM LoRA modules: 0
  freeze_llm: True

📊 Summary:
  ✅ ViT layers unfrozen: 32/32
  ✅ Merger training: True
  ❌ LLM LoRA training: False
======================================================================

No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.21, 'grad_norm': 16.125, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 3.2533, 'grad_norm': 15.9375, 'learning_rate': 2.61975e-05, 'epoch': 0.79}
{'loss': 2.762, 'grad_norm': 7.875, 'learning_rate': 2.6195625000000002e-05, 'epoch': 0.79}
{'loss': 2.665, 'grad_norm': 7.3125, 'learning_rate': 2.6193750000000003e-05, 'epoch': 0.79}
{'loss': 2.5111, 'grad_norm': 14.0, 'learning_rate': 2.6191875e-05, 'epoch': 0.79}
{'loss': 2.6951, 'grad_norm': 9.125, 'learning_rate': 2.619e-05, 'epoch': 0.79}
{'loss': 2.934, 'grad_norm': 9.875, 'learning_rate': 2.6188125000000003e-05, 'epoch': 0.79}
{'loss': 2.6199, 'grad_norm': 7.5, 'learning_rate': 2.618625e-05, 'epoch': 0.8}
{'loss': 2.8842, 'grad_norm': 7.21875, 'learning_rate': 2.6184375e-05, 'epoch': 0.8}
{'loss': 2.9921, 'grad_norm': 14.3125, 'learning_rate': 2.6182500000000002e-05, 'epoch': 0.8}
{'loss': 2.9485, 'grad_norm': 6.3125, 'learning_rate': 2.6180625e-05, 'epoch': 0.8}
{'loss': 3.12, 'grad_norm': 9.875, 'learning_rate': 2.617875e-05, 'epoch': 0.8}
{'loss': 2.8359, 'grad_norm': 8.1875, 'learning_rate': 2.6176875e-05, 'epoch': 0.8}
{'loss': 2.2785, 'grad_norm': 12.1875, 'learning_rate': 2.6175000000000003e-05, 'epoch': 0.8}
{'loss': 2.9671, 'grad_norm': 8.0625, 'learning_rate': 2.6173125e-05, 'epoch': 0.8}
{'loss': 2.444, 'grad_norm': 12.0625, 'learning_rate': 2.617125e-05, 'epoch': 0.8}
{'loss': 2.6732, 'grad_norm': 8.8125, 'learning_rate': 2.6169375000000002e-05, 'epoch': 0.8}
{'loss': 2.8, 'grad_norm': 7.03125, 'learning_rate': 2.61675e-05, 'epoch': 0.8}
{'loss': 2.5312, 'grad_norm': 7.0625, 'learning_rate': 2.6165625e-05, 'epoch': 0.8}
{'loss': 2.547, 'grad_norm': 10.875, 'learning_rate': 2.6163750000000002e-05, 'epoch': 0.8}
{'loss': 2.8061, 'grad_norm': 6.3125, 'learning_rate': 2.6161875e-05, 'epoch': 0.8}
{'loss': 2.9335, 'grad_norm': 7.75, 'learning_rate': 2.616e-05, 'epoch': 0.8}
{'loss': 2.7592, 'grad_norm': 12.75, 'learning_rate': 2.6158125e-05, 'epoch': 0.8}
{'loss': 2.8177, 'grad_norm': 22.25, 'learning_rate': 2.615625e-05, 'epoch': 0.8}
{'loss': 2.2324, 'grad_norm': 10.875, 'learning_rate': 2.6154375e-05, 'epoch': 0.8}
{'loss': 3.1335, 'grad_norm': 7.0625, 'learning_rate': 2.61525e-05, 'epoch': 0.8}
{'loss': 2.7291, 'grad_norm': 5.28125, 'learning_rate': 2.6150625e-05, 'epoch': 0.8}
{'loss': 2.7177, 'grad_norm': 8.9375, 'learning_rate': 2.614875e-05, 'epoch': 0.8}
{'loss': 3.0944, 'grad_norm': 8.9375, 'learning_rate': 2.6146875e-05, 'epoch': 0.8}
{'loss': 3.0906, 'grad_norm': 8.75, 'learning_rate': 2.6145e-05, 'epoch': 0.8}
{'loss': 2.7429, 'grad_norm': 8.1875, 'learning_rate': 2.6143125e-05, 'epoch': 0.8}
{'loss': 2.9423, 'grad_norm': 6.21875, 'learning_rate': 2.614125e-05, 'epoch': 0.8}
{'loss': 2.8854, 'grad_norm': 5.8125, 'learning_rate': 2.6139375e-05, 'epoch': 0.8}
{'loss': 2.797, 'grad_norm': 8.125, 'learning_rate': 2.61375e-05, 'epoch': 0.81}
{'loss': 3.1245, 'grad_norm': 6.1875, 'learning_rate': 2.6135625e-05, 'epoch': 0.81}
{'loss': 2.5821, 'grad_norm': 10.625, 'learning_rate': 2.613375e-05, 'epoch': 0.81}
{'loss': 2.9038, 'grad_norm': 8.0625, 'learning_rate': 2.6131874999999998e-05, 'epoch': 0.81}
{'loss': 3.0189, 'grad_norm': 6.625, 'learning_rate': 2.6130000000000002e-05, 'epoch': 0.81}
{'loss': 2.8408, 'grad_norm': 9.1875, 'learning_rate': 2.6128125000000003e-05, 'epoch': 0.81}
{'loss': 2.8464, 'grad_norm': 8.5, 'learning_rate': 2.612625e-05, 'epoch': 0.81}
{'loss': 2.7798, 'grad_norm': 10.8125, 'learning_rate': 2.6124375000000002e-05, 'epoch': 0.81}
{'loss': 3.0248, 'grad_norm': 6.0, 'learning_rate': 2.6122500000000003e-05, 'epoch': 0.81}
{'loss': 2.8256, 'grad_norm': 16.875, 'learning_rate': 2.6120625e-05, 'epoch': 0.81}
{'loss': 2.6035, 'grad_norm': 7.4375, 'learning_rate': 2.611875e-05, 'epoch': 0.81}
{'loss': 2.6956, 'grad_norm': 5.875, 'learning_rate': 2.6116875000000002e-05, 'epoch': 0.81}
{'loss': 2.6232, 'grad_norm': 8.0, 'learning_rate': 2.6115000000000003e-05, 'epoch': 0.81}
{'loss': 3.0127, 'grad_norm': 7.90625, 'learning_rate': 2.6113125e-05, 'epoch': 0.81}
{'loss': 2.8111, 'grad_norm': 32.25, 'learning_rate': 2.6111250000000002e-05, 'epoch': 0.81}
{'loss': 2.544, 'grad_norm': 9.375, 'learning_rate': 2.6109375000000003e-05, 'epoch': 0.81}
{'loss': 2.7431, 'grad_norm': 7.5, 'learning_rate': 2.61075e-05, 'epoch': 0.81}
{'loss': 2.8747, 'grad_norm': 6.5625, 'learning_rate': 2.6105625e-05, 'epoch': 0.81}
{'loss': 2.65, 'grad_norm': 5.84375, 'learning_rate': 2.6103750000000002e-05, 'epoch': 0.81}
{'loss': 2.6385, 'grad_norm': 9.125, 'learning_rate': 2.6101875e-05, 'epoch': 0.81}
{'loss': 2.6941, 'grad_norm': 10.75, 'learning_rate': 2.61e-05, 'epoch': 0.81}
{'loss': 2.8271, 'grad_norm': 7.46875, 'learning_rate': 2.6098125000000002e-05, 'epoch': 0.81}
{'loss': 2.8976, 'grad_norm': 16.25, 'learning_rate': 2.609625e-05, 'epoch': 0.81}
{'loss': 2.7884, 'grad_norm': 7.0625, 'learning_rate': 2.6094375e-05, 'epoch': 0.81}
{'loss': 2.8527, 'grad_norm': 5.5, 'learning_rate': 2.60925e-05, 'epoch': 0.81}
{'loss': 2.7214, 'grad_norm': 8.625, 'learning_rate': 2.6090625e-05, 'epoch': 0.82}
{'loss': 2.6687, 'grad_norm': 11.6875, 'learning_rate': 2.608875e-05, 'epoch': 0.82}
{'loss': 2.7241, 'grad_norm': 9.875, 'learning_rate': 2.6086875e-05, 'epoch': 0.82}
{'loss': 2.7963, 'grad_norm': 9.25, 'learning_rate': 2.6085000000000002e-05, 'epoch': 0.82}
{'loss': 2.8229, 'grad_norm': 14.25, 'learning_rate': 2.6083125e-05, 'epoch': 0.82}
{'loss': 2.7234, 'grad_norm': 7.40625, 'learning_rate': 2.608125e-05, 'epoch': 0.82}
{'loss': 2.7371, 'grad_norm': 6.9375, 'learning_rate': 2.6079375e-05, 'epoch': 0.82}
{'loss': 2.7187, 'grad_norm': 8.125, 'learning_rate': 2.60775e-05, 'epoch': 0.82}
{'loss': 3.1477, 'grad_norm': 15.0, 'learning_rate': 2.6075625e-05, 'epoch': 0.82}
{'loss': 2.87, 'grad_norm': 7.0, 'learning_rate': 2.607375e-05, 'epoch': 0.82}
{'loss': 2.656, 'grad_norm': 8.375, 'learning_rate': 2.6071875e-05, 'epoch': 0.82}
{'loss': 3.0626, 'grad_norm': 10.5625, 'learning_rate': 2.607e-05, 'epoch': 0.82}
{'loss': 3.0499, 'grad_norm': 16.375, 'learning_rate': 2.6068125e-05, 'epoch': 0.82}
{'loss': 3.1003, 'grad_norm': 11.4375, 'learning_rate': 2.6066249999999998e-05, 'epoch': 0.82}
{'loss': 2.8363, 'grad_norm': 7.3125, 'learning_rate': 2.6064375e-05, 'epoch': 0.82}
{'loss': 2.7036, 'grad_norm': 7.625, 'learning_rate': 2.60625e-05, 'epoch': 0.82}
{'loss': 2.2546, 'grad_norm': 9.125, 'learning_rate': 2.6060624999999998e-05, 'epoch': 0.82}
{'loss': 2.8817, 'grad_norm': 6.5, 'learning_rate': 2.605875e-05, 'epoch': 0.82}
{'loss': 2.8219, 'grad_norm': 7.21875, 'learning_rate': 2.6056875e-05, 'epoch': 0.82}
{'loss': 2.8595, 'grad_norm': 8.8125, 'learning_rate': 2.6055000000000004e-05, 'epoch': 0.82}
{'loss': 2.6815, 'grad_norm': 9.25, 'learning_rate': 2.6053125e-05, 'epoch': 0.82}
{'loss': 2.5177, 'grad_norm': 10.8125, 'learning_rate': 2.6051250000000002e-05, 'epoch': 0.82}
{'loss': 2.6772, 'grad_norm': 9.5, 'learning_rate': 2.6049375000000003e-05, 'epoch': 0.82}
{'loss': 2.7513, 'grad_norm': 15.3125, 'learning_rate': 2.60475e-05, 'epoch': 0.82}
{'loss': 3.0268, 'grad_norm': 8.1875, 'learning_rate': 2.6045625000000002e-05, 'epoch': 0.82}
{'loss': 2.6036, 'grad_norm': 17.0, 'learning_rate': 2.6043750000000003e-05, 'epoch': 0.82}
{'loss': 2.7597, 'grad_norm': 8.375, 'learning_rate': 2.6041875e-05, 'epoch': 0.83}
{'loss': 2.6964, 'grad_norm': 8.4375, 'learning_rate': 2.604e-05, 'epoch': 0.83}
{'loss': 2.9918, 'grad_norm': 7.75, 'learning_rate': 2.6038125000000002e-05, 'epoch': 0.83}
{'loss': 3.1674, 'grad_norm': 11.75, 'learning_rate': 2.603625e-05, 'epoch': 0.83}
{'loss': 2.8747, 'grad_norm': 8.875, 'learning_rate': 2.6034375e-05, 'epoch': 0.83}
{'loss': 2.9466, 'grad_norm': 10.125, 'learning_rate': 2.6032500000000002e-05, 'epoch': 0.83}
{'loss': 2.5649, 'grad_norm': 7.5, 'learning_rate': 2.6030625e-05, 'epoch': 0.83}
{'loss': 2.7779, 'grad_norm': 7.8125, 'learning_rate': 2.602875e-05, 'epoch': 0.83}
{'loss': 3.1507, 'grad_norm': 10.6875, 'learning_rate': 2.6026875e-05, 'epoch': 0.83}
{'loss': 2.5412, 'grad_norm': 12.0625, 'learning_rate': 2.6025000000000002e-05, 'epoch': 0.83}
{'loss': 2.6843, 'grad_norm': 6.9375, 'learning_rate': 2.6023125e-05, 'epoch': 0.83}
{'loss': 2.8018, 'grad_norm': 9.0625, 'learning_rate': 2.602125e-05, 'epoch': 0.83}
{'loss': 2.9994, 'grad_norm': 8.5625, 'learning_rate': 2.6019375000000002e-05, 'epoch': 0.83}
{'loss': 2.6816, 'grad_norm': 5.40625, 'learning_rate': 2.60175e-05, 'epoch': 0.83}
{'loss': 2.7528, 'grad_norm': 8.875, 'learning_rate': 2.6015625e-05, 'epoch': 0.83}
{'loss': 2.84, 'grad_norm': 8.1875, 'learning_rate': 2.601375e-05, 'epoch': 0.83}
{'loss': 2.849, 'grad_norm': 26.125, 'learning_rate': 2.6011875e-05, 'epoch': 0.83}
{'loss': 2.8121, 'grad_norm': 8.125, 'learning_rate': 2.601e-05, 'epoch': 0.83}
{'loss': 2.8234, 'grad_norm': 15.5625, 'learning_rate': 2.6008125e-05, 'epoch': 0.83}
{'loss': 2.9273, 'grad_norm': 9.25, 'learning_rate': 2.600625e-05, 'epoch': 0.83}
{'loss': 2.7037, 'grad_norm': 7.4375, 'learning_rate': 2.6004375e-05, 'epoch': 0.83}
{'loss': 2.5942, 'grad_norm': 8.3125, 'learning_rate': 2.60025e-05, 'epoch': 0.83}
{'loss': 2.7294, 'grad_norm': 8.9375, 'learning_rate': 2.6000625e-05, 'epoch': 0.83}
{'loss': 2.8692, 'grad_norm': 8.8125, 'learning_rate': 2.599875e-05, 'epoch': 0.83}
{'loss': 2.8857, 'grad_norm': 8.3125, 'learning_rate': 2.5996875e-05, 'epoch': 0.83}
{'loss': 3.0803, 'grad_norm': 8.9375, 'learning_rate': 2.5995e-05, 'epoch': 0.83}
{'loss': 2.742, 'grad_norm': 8.0625, 'learning_rate': 2.5993125e-05, 'epoch': 0.84}
{'loss': 2.8822, 'grad_norm': 8.3125, 'learning_rate': 2.599125e-05, 'epoch': 0.84}
{'loss': 2.9891, 'grad_norm': 8.0, 'learning_rate': 2.5989375e-05, 'epoch': 0.84}
{'loss': 2.9306, 'grad_norm': 8.125, 'learning_rate': 2.5987499999999998e-05, 'epoch': 0.84}
{'loss': 2.9573, 'grad_norm': 8.25, 'learning_rate': 2.5985625e-05, 'epoch': 0.84}
{'loss': 2.9231, 'grad_norm': 8.75, 'learning_rate': 2.598375e-05, 'epoch': 0.84}
{'loss': 2.5516, 'grad_norm': 7.25, 'learning_rate': 2.5981875e-05, 'epoch': 0.84}
{'loss': 2.9119, 'grad_norm': 5.34375, 'learning_rate': 2.5980000000000002e-05, 'epoch': 0.84}
{'loss': 2.7238, 'grad_norm': 8.0625, 'learning_rate': 2.5978125000000003e-05, 'epoch': 0.84}
{'loss': 2.666, 'grad_norm': 6.625, 'learning_rate': 2.597625e-05, 'epoch': 0.84}
{'loss': 2.9127, 'grad_norm': 7.96875, 'learning_rate': 2.5974375e-05, 'epoch': 0.84}
{'loss': 2.474, 'grad_norm': 7.8125, 'learning_rate': 2.5972500000000002e-05, 'epoch': 0.84}
{'loss': 3.1764, 'grad_norm': 12.0625, 'learning_rate': 2.5970625000000003e-05, 'epoch': 0.84}
{'loss': 2.7949, 'grad_norm': 9.5625, 'learning_rate': 2.596875e-05, 'epoch': 0.84}
{'loss': 2.5931, 'grad_norm': 8.875, 'learning_rate': 2.5966875000000002e-05, 'epoch': 0.84}
{'loss': 3.1267, 'grad_norm': 11.1875, 'learning_rate': 2.5965000000000003e-05, 'epoch': 0.84}
{'loss': 2.7568, 'grad_norm': 6.3125, 'learning_rate': 2.5963125e-05, 'epoch': 0.84}
{'loss': 2.8032, 'grad_norm': 5.875, 'learning_rate': 2.596125e-05, 'epoch': 0.84}
{'loss': 2.8865, 'grad_norm': 32.25, 'learning_rate': 2.5959375000000002e-05, 'epoch': 0.84}
{'loss': 2.9329, 'grad_norm': 6.34375, 'learning_rate': 2.59575e-05, 'epoch': 0.84}
{'loss': 2.7575, 'grad_norm': 10.25, 'learning_rate': 2.5955625e-05, 'epoch': 0.84}
{'loss': 3.0067, 'grad_norm': 6.53125, 'learning_rate': 2.5953750000000002e-05, 'epoch': 0.84}
{'loss': 2.9767, 'grad_norm': 6.125, 'learning_rate': 2.5951875e-05, 'epoch': 0.84}
{'loss': 2.7291, 'grad_norm': 8.8125, 'learning_rate': 2.595e-05, 'epoch': 0.84}
{'loss': 2.869, 'grad_norm': 12.375, 'learning_rate': 2.5948125e-05, 'epoch': 0.84}
{'loss': 2.4207, 'grad_norm': 9.4375, 'learning_rate': 2.594625e-05, 'epoch': 0.85}
{'loss': 2.7704, 'grad_norm': 6.9375, 'learning_rate': 2.5944375e-05, 'epoch': 0.85}
{'loss': 2.962, 'grad_norm': 8.5625, 'learning_rate': 2.59425e-05, 'epoch': 0.85}
{'loss': 2.6512, 'grad_norm': 7.75, 'learning_rate': 2.5940625000000002e-05, 'epoch': 0.85}
{'loss': 2.8012, 'grad_norm': 11.5625, 'learning_rate': 2.593875e-05, 'epoch': 0.85}
{'loss': 2.5105, 'grad_norm': 15.625, 'learning_rate': 2.5936875e-05, 'epoch': 0.85}
{'loss': 2.7252, 'grad_norm': 9.375, 'learning_rate': 2.5935e-05, 'epoch': 0.85}
{'loss': 2.9109, 'grad_norm': 11.3125, 'learning_rate': 2.5933125e-05, 'epoch': 0.85}
{'loss': 2.9949, 'grad_norm': 7.59375, 'learning_rate': 2.593125e-05, 'epoch': 0.85}
{'loss': 2.8438, 'grad_norm': 8.1875, 'learning_rate': 2.5929375e-05, 'epoch': 0.85}
{'loss': 2.733, 'grad_norm': 7.0625, 'learning_rate': 2.59275e-05, 'epoch': 0.85}
{'loss': 2.7914, 'grad_norm': 5.6875, 'learning_rate': 2.5925625e-05, 'epoch': 0.85}
{'loss': 2.9621, 'grad_norm': 8.75, 'learning_rate': 2.592375e-05, 'epoch': 0.85}
{'loss': 2.6237, 'grad_norm': 10.375, 'learning_rate': 2.5921874999999998e-05, 'epoch': 0.85}
{'loss': 2.6595, 'grad_norm': 8.625, 'learning_rate': 2.592e-05, 'epoch': 0.85}
{'loss': 2.6196, 'grad_norm': 11.25, 'learning_rate': 2.5918125e-05, 'epoch': 0.85}
{'loss': 2.5703, 'grad_norm': 10.0, 'learning_rate': 2.5916249999999998e-05, 'epoch': 0.85}
{'loss': 3.1629, 'grad_norm': 6.40625, 'learning_rate': 2.5914375e-05, 'epoch': 0.85}
{'loss': 2.7092, 'grad_norm': 10.0, 'learning_rate': 2.59125e-05, 'epoch': 0.85}
{'loss': 2.5533, 'grad_norm': 9.25, 'learning_rate': 2.5910625e-05, 'epoch': 0.85}
{'loss': 2.6973, 'grad_norm': 12.875, 'learning_rate': 2.590875e-05, 'epoch': 0.85}
{'loss': 2.7824, 'grad_norm': 8.3125, 'learning_rate': 2.5906875000000003e-05, 'epoch': 0.85}
{'loss': 2.5951, 'grad_norm': 5.90625, 'learning_rate': 2.5905000000000004e-05, 'epoch': 0.85}
{'loss': 3.0004, 'grad_norm': 13.8125, 'learning_rate': 2.5903125e-05, 'epoch': 0.85}
{'loss': 2.9473, 'grad_norm': 6.34375, 'learning_rate': 2.5901250000000002e-05, 'epoch': 0.85}
{'loss': 2.7067, 'grad_norm': 8.5625, 'learning_rate': 2.5899375000000003e-05, 'epoch': 0.85}
{'loss': 3.0638, 'grad_norm': 8.5625, 'learning_rate': 2.58975e-05, 'epoch': 0.86}
{'loss': 2.691, 'grad_norm': 7.59375, 'learning_rate': 2.5895625e-05, 'epoch': 0.86}
{'loss': 2.7987, 'grad_norm': 9.4375, 'learning_rate': 2.5893750000000003e-05, 'epoch': 0.86}
{'loss': 2.4985, 'grad_norm': 9.5, 'learning_rate': 2.5891875e-05, 'epoch': 0.86}
{'loss': 2.4679, 'grad_norm': 7.53125, 'learning_rate': 2.589e-05, 'epoch': 0.86}
{'loss': 3.1364, 'grad_norm': 10.625, 'learning_rate': 2.5888125000000002e-05, 'epoch': 0.86}
{'loss': 2.9647, 'grad_norm': 5.5625, 'learning_rate': 2.588625e-05, 'epoch': 0.86}
{'loss': 2.6917, 'grad_norm': 9.5, 'learning_rate': 2.5884375e-05, 'epoch': 0.86}
{'loss': 2.9471, 'grad_norm': 9.75, 'learning_rate': 2.58825e-05, 'epoch': 0.86}
{'loss': 2.8297, 'grad_norm': 9.5625, 'learning_rate': 2.5880625000000003e-05, 'epoch': 0.86}
{'loss': 2.9694, 'grad_norm': 14.4375, 'learning_rate': 2.587875e-05, 'epoch': 0.86}
{'loss': 2.9697, 'grad_norm': 7.84375, 'learning_rate': 2.5876875e-05, 'epoch': 0.86}
{'loss': 3.1099, 'grad_norm': 9.9375, 'learning_rate': 2.5875000000000002e-05, 'epoch': 0.86}
{'loss': 2.7837, 'grad_norm': 8.625, 'learning_rate': 2.5873125e-05, 'epoch': 0.86}
{'loss': 2.7404, 'grad_norm': 7.9375, 'learning_rate': 2.587125e-05, 'epoch': 0.86}
{'loss': 2.8483, 'grad_norm': 7.78125, 'learning_rate': 2.5869375e-05, 'epoch': 0.86}
{'loss': 2.9958, 'grad_norm': 7.90625, 'learning_rate': 2.58675e-05, 'epoch': 0.86}
{'loss': 2.8853, 'grad_norm': 6.46875, 'learning_rate': 2.5865625e-05, 'epoch': 0.86}
{'loss': 3.0665, 'grad_norm': 10.875, 'learning_rate': 2.586375e-05, 'epoch': 0.86}
{'loss': 2.8297, 'grad_norm': 23.875, 'learning_rate': 2.5861875e-05, 'epoch': 0.86}
{'loss': 2.8275, 'grad_norm': 39.0, 'learning_rate': 2.586e-05, 'epoch': 0.86}
{'loss': 2.7807, 'grad_norm': 7.3125, 'learning_rate': 2.5858125e-05, 'epoch': 0.86}
{'loss': 2.9218, 'grad_norm': 6.9375, 'learning_rate': 2.5856249999999998e-05, 'epoch': 0.86}
{'loss': 2.7229, 'grad_norm': 9.1875, 'learning_rate': 2.5854375e-05, 'epoch': 0.86}
{'loss': 2.9013, 'grad_norm': 12.0, 'learning_rate': 2.58525e-05, 'epoch': 0.86}
{'loss': 2.6555, 'grad_norm': 6.46875, 'learning_rate': 2.5850625e-05, 'epoch': 0.87}
{'loss': 2.6904, 'grad_norm': 8.25, 'learning_rate': 2.584875e-05, 'epoch': 0.87}
{'loss': 3.0564, 'grad_norm': 7.53125, 'learning_rate': 2.5846875e-05, 'epoch': 0.87}
{'loss': 2.858, 'grad_norm': 11.9375, 'learning_rate': 2.5845e-05, 'epoch': 0.87}
{'loss': 2.8668, 'grad_norm': 7.40625, 'learning_rate': 2.5843125e-05, 'epoch': 0.87}
{'loss': 2.7721, 'grad_norm': 6.71875, 'learning_rate': 2.584125e-05, 'epoch': 0.87}
{'loss': 3.0454, 'grad_norm': 11.375, 'learning_rate': 2.5839375e-05, 'epoch': 0.87}
{'loss': 3.0215, 'grad_norm': 7.53125, 'learning_rate': 2.5837499999999998e-05, 'epoch': 0.87}
{'loss': 3.0367, 'grad_norm': 23.125, 'learning_rate': 2.5835625e-05, 'epoch': 0.87}
{'loss': 2.9504, 'grad_norm': 6.5625, 'learning_rate': 2.5833750000000003e-05, 'epoch': 0.87}
{'loss': 2.3251, 'grad_norm': 8.75, 'learning_rate': 2.5831875e-05, 'epoch': 0.87}
{'loss': 2.6917, 'grad_norm': 7.875, 'learning_rate': 2.5830000000000002e-05, 'epoch': 0.87}
{'loss': 2.6864, 'grad_norm': 6.75, 'learning_rate': 2.5828125000000003e-05, 'epoch': 0.87}
{'loss': 2.5689, 'grad_norm': 7.03125, 'learning_rate': 2.582625e-05, 'epoch': 0.87}
{'loss': 3.0299, 'grad_norm': 14.5, 'learning_rate': 2.5824375e-05, 'epoch': 0.87}
{'loss': 2.3622, 'grad_norm': 6.96875, 'learning_rate': 2.5822500000000002e-05, 'epoch': 0.87}
{'loss': 2.7164, 'grad_norm': 8.5, 'learning_rate': 2.5820625000000003e-05, 'epoch': 0.87}
{'loss': 2.9763, 'grad_norm': 8.8125, 'learning_rate': 2.581875e-05, 'epoch': 0.87}
{'loss': 2.8788, 'grad_norm': 20.75, 'learning_rate': 2.5816875000000002e-05, 'epoch': 0.87}
{'loss': 3.0569, 'grad_norm': 11.25, 'learning_rate': 2.5815000000000003e-05, 'epoch': 0.87}
{'loss': 2.5009, 'grad_norm': 7.9375, 'learning_rate': 2.5813125e-05, 'epoch': 0.87}
{'loss': 2.786, 'grad_norm': 13.125, 'learning_rate': 2.581125e-05, 'epoch': 0.87}
{'loss': 2.7863, 'grad_norm': 16.375, 'learning_rate': 2.5809375000000002e-05, 'epoch': 0.87}
{'loss': 2.8856, 'grad_norm': 7.8125, 'learning_rate': 2.58075e-05, 'epoch': 0.87}
{'loss': 2.7567, 'grad_norm': 10.4375, 'learning_rate': 2.5805625e-05, 'epoch': 0.87}
{'loss': 2.9139, 'grad_norm': 11.5, 'learning_rate': 2.5803750000000002e-05, 'epoch': 0.87}
{'loss': 3.0268, 'grad_norm': 5.5, 'learning_rate': 2.5801875e-05, 'epoch': 0.88}
{'loss': 2.7887, 'grad_norm': 7.6875, 'learning_rate': 2.58e-05, 'epoch': 0.88}
{'loss': 2.7901, 'grad_norm': 6.75, 'learning_rate': 2.5798125e-05, 'epoch': 0.88}
{'loss': 2.6147, 'grad_norm': 11.0625, 'learning_rate': 2.579625e-05, 'epoch': 0.88}
{'loss': 2.7067, 'grad_norm': 10.1875, 'learning_rate': 2.5794375e-05, 'epoch': 0.88}
{'loss': 2.8364, 'grad_norm': 6.46875, 'learning_rate': 2.57925e-05, 'epoch': 0.88}
{'loss': 2.9723, 'grad_norm': 9.5625, 'learning_rate': 2.5790625000000002e-05, 'epoch': 0.88}
{'loss': 2.7119, 'grad_norm': 11.875, 'learning_rate': 2.578875e-05, 'epoch': 0.88}
{'loss': 2.6664, 'grad_norm': 9.625, 'learning_rate': 2.5786875e-05, 'epoch': 0.88}
{'loss': 2.8619, 'grad_norm': 9.875, 'learning_rate': 2.5785e-05, 'epoch': 0.88}
{'loss': 3.2077, 'grad_norm': 9.4375, 'learning_rate': 2.5783125e-05, 'epoch': 0.88}
{'loss': 2.7765, 'grad_norm': 9.1875, 'learning_rate': 2.578125e-05, 'epoch': 0.88}
{'loss': 2.8402, 'grad_norm': 6.5, 'learning_rate': 2.5779375e-05, 'epoch': 0.88}
{'loss': 2.9164, 'grad_norm': 7.4375, 'learning_rate': 2.57775e-05, 'epoch': 0.88}
{'loss': 2.4809, 'grad_norm': 8.8125, 'learning_rate': 2.5775625e-05, 'epoch': 0.88}
{'loss': 2.5359, 'grad_norm': 9.4375, 'learning_rate': 2.577375e-05, 'epoch': 0.88}
{'loss': 2.9882, 'grad_norm': 8.1875, 'learning_rate': 2.5771874999999998e-05, 'epoch': 0.88}
{'loss': 2.49, 'grad_norm': 8.8125, 'learning_rate': 2.577e-05, 'epoch': 0.88}
{'loss': 2.9447, 'grad_norm': 9.0625, 'learning_rate': 2.5768125e-05, 'epoch': 0.88}
{'loss': 2.9689, 'grad_norm': 17.25, 'learning_rate': 2.576625e-05, 'epoch': 0.88}
{'loss': 2.6795, 'grad_norm': 8.1875, 'learning_rate': 2.5764375e-05, 'epoch': 0.88}
{'loss': 2.7388, 'grad_norm': 10.8125, 'learning_rate': 2.57625e-05, 'epoch': 0.88}
{'loss': 3.2055, 'grad_norm': 10.0625, 'learning_rate': 2.5760625000000004e-05, 'epoch': 0.88}
{'loss': 2.6664, 'grad_norm': 9.5625, 'learning_rate': 2.575875e-05, 'epoch': 0.88}
{'loss': 2.7152, 'grad_norm': 9.4375, 'learning_rate': 2.5756875000000002e-05, 'epoch': 0.88}
{'loss': 3.0718, 'grad_norm': 5.0, 'learning_rate': 2.5755000000000003e-05, 'epoch': 0.88}
{'loss': 2.5265, 'grad_norm': 8.8125, 'learning_rate': 2.5753125e-05, 'epoch': 0.89}
