🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.906, 'grad_norm': 1.2265625, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 2.8641, 'grad_norm': 2.015625, 'learning_rate': 1.1709e-05, 'epoch': 2.2}
{'loss': 3.0846, 'grad_norm': 5.53125, 'learning_rate': 1.1706e-05, 'epoch': 2.2}
{'loss': 3.0958, 'grad_norm': 4.03125, 'learning_rate': 1.1703e-05, 'epoch': 2.2}
{'loss': 3.0037, 'grad_norm': 1.46875, 'learning_rate': 1.1700000000000001e-05, 'epoch': 2.2}
{'loss': 2.8047, 'grad_norm': 1.84375, 'learning_rate': 1.1697000000000002e-05, 'epoch': 2.2}
{'loss': 2.6098, 'grad_norm': 3.0, 'learning_rate': 1.1694e-05, 'epoch': 2.2}
{'loss': 2.9084, 'grad_norm': 2.890625, 'learning_rate': 1.1691e-05, 'epoch': 2.21}
{'loss': 3.3275, 'grad_norm': 4.75, 'learning_rate': 1.1688e-05, 'epoch': 2.21}
{'loss': 3.2524, 'grad_norm': 2.53125, 'learning_rate': 1.1685e-05, 'epoch': 2.21}
{'loss': 2.9645, 'grad_norm': 2.59375, 'learning_rate': 1.1682000000000001e-05, 'epoch': 2.21}
{'loss': 3.1332, 'grad_norm': 5.125, 'learning_rate': 1.1679e-05, 'epoch': 2.21}
{'loss': 3.1154, 'grad_norm': 2.90625, 'learning_rate': 1.1676e-05, 'epoch': 2.21}
{'loss': 2.6476, 'grad_norm': 2.6875, 'learning_rate': 1.1673e-05, 'epoch': 2.21}
{'loss': 2.9529, 'grad_norm': 2.875, 'learning_rate': 1.167e-05, 'epoch': 2.21}
{'loss': 2.8165, 'grad_norm': 0.9765625, 'learning_rate': 1.1667e-05, 'epoch': 2.21}
{'loss': 2.6286, 'grad_norm': 1.8203125, 'learning_rate': 1.1664e-05, 'epoch': 2.21}
{'loss': 3.1428, 'grad_norm': 2.1875, 'learning_rate': 1.1661e-05, 'epoch': 2.21}
{'loss': 2.8477, 'grad_norm': 6.1875, 'learning_rate': 1.1658000000000001e-05, 'epoch': 2.21}
{'loss': 3.1404, 'grad_norm': 2.484375, 'learning_rate': 1.1655000000000001e-05, 'epoch': 2.21}
{'loss': 2.8461, 'grad_norm': 1.3203125, 'learning_rate': 1.1652000000000001e-05, 'epoch': 2.21}
{'loss': 3.0736, 'grad_norm': 2.421875, 'learning_rate': 1.1649e-05, 'epoch': 2.21}
{'loss': 3.0861, 'grad_norm': 1.5234375, 'learning_rate': 1.1646e-05, 'epoch': 2.21}
{'loss': 2.809, 'grad_norm': 2.78125, 'learning_rate': 1.1643e-05, 'epoch': 2.21}
{'loss': 2.9469, 'grad_norm': 3.53125, 'learning_rate': 1.164e-05, 'epoch': 2.21}
{'loss': 2.9603, 'grad_norm': 2.96875, 'learning_rate': 1.1637e-05, 'epoch': 2.21}
{'loss': 3.0994, 'grad_norm': 2.609375, 'learning_rate': 1.1633999999999999e-05, 'epoch': 2.21}
{'loss': 2.9781, 'grad_norm': 3.5625, 'learning_rate': 1.1631e-05, 'epoch': 2.21}
{'loss': 2.8673, 'grad_norm': 2.0625, 'learning_rate': 1.1628e-05, 'epoch': 2.21}
{'loss': 2.9904, 'grad_norm': 2.921875, 'learning_rate': 1.1625000000000001e-05, 'epoch': 2.21}
{'loss': 2.8063, 'grad_norm': 1.640625, 'learning_rate': 1.1622000000000002e-05, 'epoch': 2.21}
{'loss': 3.0137, 'grad_norm': 2.546875, 'learning_rate': 1.1619e-05, 'epoch': 2.21}
{'loss': 2.8661, 'grad_norm': 6.5, 'learning_rate': 1.1616e-05, 'epoch': 2.21}
{'loss': 2.8259, 'grad_norm': 1.4453125, 'learning_rate': 1.1613e-05, 'epoch': 2.21}
{'loss': 3.084, 'grad_norm': 4.34375, 'learning_rate': 1.161e-05, 'epoch': 2.22}
{'loss': 2.9794, 'grad_norm': 2.453125, 'learning_rate': 1.1607000000000001e-05, 'epoch': 2.22}
{'loss': 3.1847, 'grad_norm': 3.453125, 'learning_rate': 1.1604e-05, 'epoch': 2.22}
{'loss': 2.8245, 'grad_norm': 4.53125, 'learning_rate': 1.1601e-05, 'epoch': 2.22}
{'loss': 2.7464, 'grad_norm': 2.8125, 'learning_rate': 1.1598e-05, 'epoch': 2.22}
{'loss': 2.8393, 'grad_norm': 1.7890625, 'learning_rate': 1.1595e-05, 'epoch': 2.22}
{'loss': 3.0508, 'grad_norm': 2.328125, 'learning_rate': 1.1592e-05, 'epoch': 2.22}
{'loss': 2.9899, 'grad_norm': 2.421875, 'learning_rate': 1.1589e-05, 'epoch': 2.22}
{'loss': 2.8495, 'grad_norm': 2.1875, 'learning_rate': 1.1586e-05, 'epoch': 2.22}
{'loss': 3.1562, 'grad_norm': 3.390625, 'learning_rate': 1.1583e-05, 'epoch': 2.22}
{'loss': 3.2268, 'grad_norm': 3.5625, 'learning_rate': 1.1580000000000001e-05, 'epoch': 2.22}
{'loss': 2.7719, 'grad_norm': 2.421875, 'learning_rate': 1.1577000000000001e-05, 'epoch': 2.22}
{'loss': 3.1933, 'grad_norm': 2.90625, 'learning_rate': 1.1574e-05, 'epoch': 2.22}
{'loss': 2.8946, 'grad_norm': 1.9453125, 'learning_rate': 1.1571e-05, 'epoch': 2.22}
{'loss': 2.7868, 'grad_norm': 3.53125, 'learning_rate': 1.1568e-05, 'epoch': 2.22}
{'loss': 3.0115, 'grad_norm': 3.96875, 'learning_rate': 1.1565e-05, 'epoch': 2.22}
{'loss': 2.9652, 'grad_norm': 1.6328125, 'learning_rate': 1.1562e-05, 'epoch': 2.22}
{'loss': 2.9014, 'grad_norm': 2.109375, 'learning_rate': 1.1558999999999999e-05, 'epoch': 2.22}
{'loss': 3.0875, 'grad_norm': 4.0625, 'learning_rate': 1.1555999999999999e-05, 'epoch': 2.22}
{'loss': 3.0155, 'grad_norm': 3.6875, 'learning_rate': 1.1553000000000001e-05, 'epoch': 2.22}
{'loss': 2.8674, 'grad_norm': 2.171875, 'learning_rate': 1.1550000000000001e-05, 'epoch': 2.22}
{'loss': 3.2933, 'grad_norm': 3.125, 'learning_rate': 1.1547000000000001e-05, 'epoch': 2.22}
{'loss': 3.1601, 'grad_norm': 2.25, 'learning_rate': 1.1544e-05, 'epoch': 2.22}
{'loss': 3.3956, 'grad_norm': 9.6875, 'learning_rate': 1.1541e-05, 'epoch': 2.22}
{'loss': 2.5675, 'grad_norm': 2.640625, 'learning_rate': 1.1538e-05, 'epoch': 2.22}
{'loss': 2.7977, 'grad_norm': 2.03125, 'learning_rate': 1.1535e-05, 'epoch': 2.22}
{'loss': 3.3611, 'grad_norm': 5.53125, 'learning_rate': 1.1532e-05, 'epoch': 2.22}
{'loss': 2.9531, 'grad_norm': 1.484375, 'learning_rate': 1.1529e-05, 'epoch': 2.22}
{'loss': 3.4177, 'grad_norm': 2.765625, 'learning_rate': 1.1526e-05, 'epoch': 2.23}
{'loss': 2.9909, 'grad_norm': 2.640625, 'learning_rate': 1.1523e-05, 'epoch': 2.23}
{'loss': 3.0884, 'grad_norm': 3.203125, 'learning_rate': 1.152e-05, 'epoch': 2.23}
{'loss': 3.3534, 'grad_norm': 1.8828125, 'learning_rate': 1.1517e-05, 'epoch': 2.23}
{'loss': 3.0116, 'grad_norm': 2.359375, 'learning_rate': 1.1514e-05, 'epoch': 2.23}
{'loss': 2.9734, 'grad_norm': 1.890625, 'learning_rate': 1.1511e-05, 'epoch': 2.23}
{'loss': 2.6576, 'grad_norm': 2.484375, 'learning_rate': 1.1508e-05, 'epoch': 2.23}
{'loss': 3.2396, 'grad_norm': 3.125, 'learning_rate': 1.1505e-05, 'epoch': 2.23}
{'loss': 2.9892, 'grad_norm': 1.5859375, 'learning_rate': 1.1502000000000001e-05, 'epoch': 2.23}
{'loss': 3.0131, 'grad_norm': 2.84375, 'learning_rate': 1.1499e-05, 'epoch': 2.23}
{'loss': 2.8404, 'grad_norm': 3.25, 'learning_rate': 1.1496e-05, 'epoch': 2.23}
{'loss': 3.1151, 'grad_norm': 7.6875, 'learning_rate': 1.1493e-05, 'epoch': 2.23}
{'loss': 3.012, 'grad_norm': 5.15625, 'learning_rate': 1.149e-05, 'epoch': 2.23}
{'loss': 2.8166, 'grad_norm': 2.609375, 'learning_rate': 1.1487e-05, 'epoch': 2.23}
{'loss': 2.974, 'grad_norm': 3.078125, 'learning_rate': 1.1483999999999999e-05, 'epoch': 2.23}
{'loss': 2.6765, 'grad_norm': 2.4375, 'learning_rate': 1.1480999999999999e-05, 'epoch': 2.23}
{'loss': 2.7672, 'grad_norm': 3.921875, 'learning_rate': 1.1478000000000001e-05, 'epoch': 2.23}
{'loss': 2.8, 'grad_norm': 1.4296875, 'learning_rate': 1.1475000000000001e-05, 'epoch': 2.23}
{'loss': 3.2296, 'grad_norm': 2.046875, 'learning_rate': 1.1472000000000001e-05, 'epoch': 2.23}
{'loss': 2.8106, 'grad_norm': 3.828125, 'learning_rate': 1.1469e-05, 'epoch': 2.23}
{'loss': 3.1796, 'grad_norm': 2.8125, 'learning_rate': 1.1466e-05, 'epoch': 2.23}
{'loss': 3.1443, 'grad_norm': 2.0625, 'learning_rate': 1.1463e-05, 'epoch': 2.23}
{'loss': 2.7368, 'grad_norm': 4.65625, 'learning_rate': 1.146e-05, 'epoch': 2.23}
{'loss': 2.6841, 'grad_norm': 1.796875, 'learning_rate': 1.1457e-05, 'epoch': 2.23}
{'loss': 2.9208, 'grad_norm': 2.546875, 'learning_rate': 1.1453999999999999e-05, 'epoch': 2.23}
{'loss': 3.0884, 'grad_norm': 2.53125, 'learning_rate': 1.1451e-05, 'epoch': 2.23}
{'loss': 3.2523, 'grad_norm': 3.640625, 'learning_rate': 1.1448e-05, 'epoch': 2.23}
{'loss': 3.1015, 'grad_norm': 1.9140625, 'learning_rate': 1.1445e-05, 'epoch': 2.23}
{'loss': 2.8274, 'grad_norm': 3.609375, 'learning_rate': 1.1442000000000002e-05, 'epoch': 2.24}
{'loss': 3.3091, 'grad_norm': 3.046875, 'learning_rate': 1.1439e-05, 'epoch': 2.24}
{'loss': 3.1164, 'grad_norm': 3.453125, 'learning_rate': 1.1436e-05, 'epoch': 2.24}
{'loss': 2.8545, 'grad_norm': 2.9375, 'learning_rate': 1.1433e-05, 'epoch': 2.24}
{'loss': 3.2415, 'grad_norm': 2.21875, 'learning_rate': 1.143e-05, 'epoch': 2.24}
{'loss': 3.1138, 'grad_norm': 2.953125, 'learning_rate': 1.1427000000000001e-05, 'epoch': 2.24}
{'loss': 2.902, 'grad_norm': 2.5, 'learning_rate': 1.1424000000000001e-05, 'epoch': 2.24}
{'loss': 2.8082, 'grad_norm': 2.96875, 'learning_rate': 1.1421e-05, 'epoch': 2.24}
{'loss': 3.1723, 'grad_norm': 1.640625, 'learning_rate': 1.1418e-05, 'epoch': 2.24}
{'loss': 2.959, 'grad_norm': 4.625, 'learning_rate': 1.1415e-05, 'epoch': 2.24}
{'loss': 3.1354, 'grad_norm': 2.75, 'learning_rate': 1.1412e-05, 'epoch': 2.24}
{'loss': 2.9633, 'grad_norm': 4.8125, 'learning_rate': 1.1409e-05, 'epoch': 2.24}
{'loss': 3.0164, 'grad_norm': 2.171875, 'learning_rate': 1.1406e-05, 'epoch': 2.24}
{'loss': 3.1275, 'grad_norm': 2.046875, 'learning_rate': 1.1403e-05, 'epoch': 2.24}
{'loss': 3.0428, 'grad_norm': 3.609375, 'learning_rate': 1.1400000000000001e-05, 'epoch': 2.24}
{'loss': 2.7427, 'grad_norm': 2.6875, 'learning_rate': 1.1397000000000001e-05, 'epoch': 2.24}
{'loss': 3.2523, 'grad_norm': 2.28125, 'learning_rate': 1.1394000000000001e-05, 'epoch': 2.24}
{'loss': 3.5641, 'grad_norm': 5.1875, 'learning_rate': 1.1391e-05, 'epoch': 2.24}
{'loss': 2.8712, 'grad_norm': 2.078125, 'learning_rate': 1.1388e-05, 'epoch': 2.24}
{'loss': 3.1456, 'grad_norm': 1.4765625, 'learning_rate': 1.1385e-05, 'epoch': 2.24}
{'loss': 3.3275, 'grad_norm': 10.375, 'learning_rate': 1.1382e-05, 'epoch': 2.24}
{'loss': 3.0733, 'grad_norm': 10.0625, 'learning_rate': 1.1379e-05, 'epoch': 2.24}
{'loss': 3.2078, 'grad_norm': 3.0, 'learning_rate': 1.1376e-05, 'epoch': 2.24}
{'loss': 3.0519, 'grad_norm': 5.0, 'learning_rate': 1.1373e-05, 'epoch': 2.24}
{'loss': 3.1634, 'grad_norm': 1.7578125, 'learning_rate': 1.137e-05, 'epoch': 2.24}
{'loss': 3.2844, 'grad_norm': 4.90625, 'learning_rate': 1.1367000000000001e-05, 'epoch': 2.24}
{'loss': 2.6987, 'grad_norm': 1.7578125, 'learning_rate': 1.1364000000000002e-05, 'epoch': 2.24}
{'loss': 3.1182, 'grad_norm': 3.046875, 'learning_rate': 1.1361e-05, 'epoch': 2.25}
{'loss': 2.853, 'grad_norm': 3.84375, 'learning_rate': 1.1358e-05, 'epoch': 2.25}
{'loss': 2.6581, 'grad_norm': 2.765625, 'learning_rate': 1.1355e-05, 'epoch': 2.25}
{'loss': 2.8251, 'grad_norm': 4.4375, 'learning_rate': 1.1352e-05, 'epoch': 2.25}
{'loss': 2.9255, 'grad_norm': 1.265625, 'learning_rate': 1.1349000000000001e-05, 'epoch': 2.25}
{'loss': 2.9003, 'grad_norm': 1.9140625, 'learning_rate': 1.1346e-05, 'epoch': 2.25}
{'loss': 2.9459, 'grad_norm': 2.421875, 'learning_rate': 1.1343e-05, 'epoch': 2.25}
{'loss': 2.4171, 'grad_norm': 3.53125, 'learning_rate': 1.134e-05, 'epoch': 2.25}
{'loss': 2.824, 'grad_norm': 2.765625, 'learning_rate': 1.1337e-05, 'epoch': 2.25}
{'loss': 3.0187, 'grad_norm': 1.515625, 'learning_rate': 1.1334e-05, 'epoch': 2.25}
{'loss': 3.1912, 'grad_norm': 4.25, 'learning_rate': 1.1331e-05, 'epoch': 2.25}
{'loss': 2.7985, 'grad_norm': 4.4375, 'learning_rate': 1.1328e-05, 'epoch': 2.25}
{'loss': 2.8025, 'grad_norm': 2.734375, 'learning_rate': 1.1325e-05, 'epoch': 2.25}
{'loss': 2.7942, 'grad_norm': 1.5, 'learning_rate': 1.1322000000000001e-05, 'epoch': 2.25}
{'loss': 2.8193, 'grad_norm': 2.234375, 'learning_rate': 1.1319000000000001e-05, 'epoch': 2.25}
{'loss': 3.2048, 'grad_norm': 2.953125, 'learning_rate': 1.1316e-05, 'epoch': 2.25}
{'loss': 2.9817, 'grad_norm': 2.28125, 'learning_rate': 1.1313e-05, 'epoch': 2.25}
{'loss': 3.1129, 'grad_norm': 4.0625, 'learning_rate': 1.131e-05, 'epoch': 2.25}
{'loss': 3.1017, 'grad_norm': 6.3125, 'learning_rate': 1.1307e-05, 'epoch': 2.25}
{'loss': 2.7213, 'grad_norm': 3.34375, 'learning_rate': 1.1304e-05, 'epoch': 2.25}
{'loss': 3.1503, 'grad_norm': 2.4375, 'learning_rate': 1.1300999999999999e-05, 'epoch': 2.25}
{'loss': 3.0312, 'grad_norm': 4.1875, 'learning_rate': 1.1298e-05, 'epoch': 2.25}
{'loss': 3.2933, 'grad_norm': 1.53125, 'learning_rate': 1.1295000000000001e-05, 'epoch': 2.25}
{'loss': 2.8949, 'grad_norm': 2.109375, 'learning_rate': 1.1292000000000001e-05, 'epoch': 2.25}
{'loss': 3.205, 'grad_norm': 2.140625, 'learning_rate': 1.1289000000000002e-05, 'epoch': 2.25}
{'loss': 3.1296, 'grad_norm': 1.5390625, 'learning_rate': 1.1286e-05, 'epoch': 2.25}
{'loss': 3.1957, 'grad_norm': 3.765625, 'learning_rate': 1.1283e-05, 'epoch': 2.25}
{'loss': 2.915, 'grad_norm': 1.75, 'learning_rate': 1.128e-05, 'epoch': 2.25}
{'loss': 3.0069, 'grad_norm': 4.5, 'learning_rate': 1.1277e-05, 'epoch': 2.26}
{'loss': 2.8945, 'grad_norm': 2.625, 'learning_rate': 1.1274e-05, 'epoch': 2.26}
{'loss': 2.8474, 'grad_norm': 1.640625, 'learning_rate': 1.1271e-05, 'epoch': 2.26}
{'loss': 3.2533, 'grad_norm': 1.09375, 'learning_rate': 1.1268e-05, 'epoch': 2.26}
{'loss': 2.9987, 'grad_norm': 2.453125, 'learning_rate': 1.1265e-05, 'epoch': 2.26}
{'loss': 2.7976, 'grad_norm': 5.3125, 'learning_rate': 1.1262e-05, 'epoch': 2.26}
{'loss': 3.2832, 'grad_norm': 2.0625, 'learning_rate': 1.1259e-05, 'epoch': 2.26}
{'loss': 3.1046, 'grad_norm': 1.3125, 'learning_rate': 1.1256e-05, 'epoch': 2.26}
{'loss': 3.2633, 'grad_norm': 2.96875, 'learning_rate': 1.1253e-05, 'epoch': 2.26}
{'loss': 3.1257, 'grad_norm': 9.25, 'learning_rate': 1.125e-05, 'epoch': 2.26}
{'loss': 2.9087, 'grad_norm': 3.046875, 'learning_rate': 1.1247000000000001e-05, 'epoch': 2.26}
{'loss': 2.9656, 'grad_norm': 2.09375, 'learning_rate': 1.1244000000000001e-05, 'epoch': 2.26}
{'loss': 2.8655, 'grad_norm': 7.0625, 'learning_rate': 1.1241e-05, 'epoch': 2.26}
{'loss': 3.1277, 'grad_norm': 4.5, 'learning_rate': 1.1238e-05, 'epoch': 2.26}
{'loss': 2.8789, 'grad_norm': 2.34375, 'learning_rate': 1.1235e-05, 'epoch': 2.26}
{'loss': 3.0739, 'grad_norm': 1.2265625, 'learning_rate': 1.1232e-05, 'epoch': 2.26}
{'loss': 3.1066, 'grad_norm': 2.421875, 'learning_rate': 1.1229e-05, 'epoch': 2.26}
{'loss': 3.1243, 'grad_norm': 4.9375, 'learning_rate': 1.1225999999999999e-05, 'epoch': 2.26}
{'loss': 3.3079, 'grad_norm': 2.40625, 'learning_rate': 1.1222999999999999e-05, 'epoch': 2.26}
{'loss': 3.053, 'grad_norm': 7.6875, 'learning_rate': 1.1220000000000001e-05, 'epoch': 2.26}
{'loss': 3.1337, 'grad_norm': 2.59375, 'learning_rate': 1.1217000000000001e-05, 'epoch': 2.26}
{'loss': 3.1214, 'grad_norm': 3.296875, 'learning_rate': 1.1214000000000001e-05, 'epoch': 2.26}
{'loss': 3.1313, 'grad_norm': 1.9609375, 'learning_rate': 1.1211e-05, 'epoch': 2.26}
{'loss': 2.867, 'grad_norm': 3.875, 'learning_rate': 1.1208e-05, 'epoch': 2.26}
{'loss': 2.8295, 'grad_norm': 4.0625, 'learning_rate': 1.1205e-05, 'epoch': 2.26}
{'loss': 2.8681, 'grad_norm': 1.6484375, 'learning_rate': 1.1202e-05, 'epoch': 2.26}
{'loss': 3.435, 'grad_norm': 4.4375, 'learning_rate': 1.1199e-05, 'epoch': 2.26}
{'loss': 2.7693, 'grad_norm': 2.265625, 'learning_rate': 1.1196e-05, 'epoch': 2.26}
{'loss': 2.8261, 'grad_norm': 3.078125, 'learning_rate': 1.1193e-05, 'epoch': 2.27}
{'loss': 3.0769, 'grad_norm': 2.28125, 'learning_rate': 1.119e-05, 'epoch': 2.27}
{'loss': 3.5346, 'grad_norm': 7.28125, 'learning_rate': 1.1187e-05, 'epoch': 2.27}
{'loss': 2.757, 'grad_norm': 2.8125, 'learning_rate': 1.1184000000000002e-05, 'epoch': 2.27}
{'loss': 3.1464, 'grad_norm': 2.765625, 'learning_rate': 1.1181e-05, 'epoch': 2.27}
{'loss': 3.0329, 'grad_norm': 2.8125, 'learning_rate': 1.1178e-05, 'epoch': 2.27}
{'loss': 2.8342, 'grad_norm': 1.7265625, 'learning_rate': 1.1175e-05, 'epoch': 2.27}
{'loss': 3.197, 'grad_norm': 4.03125, 'learning_rate': 1.1172e-05, 'epoch': 2.27}
{'loss': 2.6855, 'grad_norm': 3.328125, 'learning_rate': 1.1169000000000001e-05, 'epoch': 2.27}
{'loss': 3.032, 'grad_norm': 2.34375, 'learning_rate': 1.1166e-05, 'epoch': 2.27}
{'loss': 3.164, 'grad_norm': 2.265625, 'learning_rate': 1.1163e-05, 'epoch': 2.27}
{'loss': 3.0226, 'grad_norm': 2.21875, 'learning_rate': 1.116e-05, 'epoch': 2.27}
{'loss': 3.0171, 'grad_norm': 8.6875, 'learning_rate': 1.1157e-05, 'epoch': 2.27}
{'loss': 3.2122, 'grad_norm': 4.40625, 'learning_rate': 1.1154e-05, 'epoch': 2.27}
{'loss': 3.08, 'grad_norm': 2.890625, 'learning_rate': 1.1150999999999999e-05, 'epoch': 2.27}
{'loss': 2.9072, 'grad_norm': 6.28125, 'learning_rate': 1.1148e-05, 'epoch': 2.27}
{'loss': 2.9501, 'grad_norm': 1.5859375, 'learning_rate': 1.1145000000000001e-05, 'epoch': 2.27}
{'loss': 3.2337, 'grad_norm': 3.46875, 'learning_rate': 1.1142000000000001e-05, 'epoch': 2.27}
{'loss': 3.1925, 'grad_norm': 2.4375, 'learning_rate': 1.1139000000000001e-05, 'epoch': 2.27}
{'loss': 2.7679, 'grad_norm': 7.1875, 'learning_rate': 1.1136e-05, 'epoch': 2.27}
{'loss': 2.9089, 'grad_norm': 2.15625, 'learning_rate': 1.1133e-05, 'epoch': 2.27}
{'loss': 2.7328, 'grad_norm': 2.265625, 'learning_rate': 1.113e-05, 'epoch': 2.27}
{'loss': 3.0332, 'grad_norm': 4.1875, 'learning_rate': 1.1127e-05, 'epoch': 2.27}
{'loss': 3.2367, 'grad_norm': 2.90625, 'learning_rate': 1.1124e-05, 'epoch': 2.27}
{'loss': 3.1361, 'grad_norm': 2.65625, 'learning_rate': 1.1120999999999999e-05, 'epoch': 2.27}
{'loss': 2.9552, 'grad_norm': 2.015625, 'learning_rate': 1.1118e-05, 'epoch': 2.27}
{'loss': 2.9478, 'grad_norm': 3.25, 'learning_rate': 1.1115e-05, 'epoch': 2.27}
{'loss': 3.1515, 'grad_norm': 4.03125, 'learning_rate': 1.1112e-05, 'epoch': 2.28}
{'loss': 2.9467, 'grad_norm': 1.8203125, 'learning_rate': 1.1109000000000002e-05, 'epoch': 2.28}
{'loss': 2.979, 'grad_norm': 1.4296875, 'learning_rate': 1.1106e-05, 'epoch': 2.28}
{'loss': 2.9403, 'grad_norm': 1.7421875, 'learning_rate': 1.1103e-05, 'epoch': 2.28}
{'loss': 2.9563, 'grad_norm': 2.828125, 'learning_rate': 1.11e-05, 'epoch': 2.28}
{'loss': 3.1849, 'grad_norm': 5.1875, 'learning_rate': 1.1097e-05, 'epoch': 2.28}
{'loss': 2.7341, 'grad_norm': 1.5859375, 'learning_rate': 1.1094e-05, 'epoch': 2.28}
{'loss': 2.9151, 'grad_norm': 3.359375, 'learning_rate': 1.1091e-05, 'epoch': 2.28}
{'loss': 2.7471, 'grad_norm': 2.640625, 'learning_rate': 1.1088e-05, 'epoch': 2.28}
{'loss': 3.0427, 'grad_norm': 1.984375, 'learning_rate': 1.1085e-05, 'epoch': 2.28}
{'loss': 3.1428, 'grad_norm': 2.28125, 'learning_rate': 1.1082e-05, 'epoch': 2.28}
{'loss': 2.7736, 'grad_norm': 1.765625, 'learning_rate': 1.1079e-05, 'epoch': 2.28}
{'loss': 3.3027, 'grad_norm': 2.859375, 'learning_rate': 1.1075999999999999e-05, 'epoch': 2.28}
{'loss': 2.8042, 'grad_norm': 2.34375, 'learning_rate': 1.1073e-05, 'epoch': 2.28}
{'loss': 2.6812, 'grad_norm': 1.7890625, 'learning_rate': 1.107e-05, 'epoch': 2.28}
{'loss': 3.0811, 'grad_norm': 1.4921875, 'learning_rate': 1.1067000000000001e-05, 'epoch': 2.28}
{'loss': 3.2237, 'grad_norm': 3.109375, 'learning_rate': 1.1064000000000001e-05, 'epoch': 2.28}
{'loss': 3.2152, 'grad_norm': 4.375, 'learning_rate': 1.1061000000000001e-05, 'epoch': 2.28}
{'loss': 2.8935, 'grad_norm': 2.15625, 'learning_rate': 1.1058e-05, 'epoch': 2.28}
{'loss': 3.0022, 'grad_norm': 2.203125, 'learning_rate': 1.1055e-05, 'epoch': 2.28}
{'loss': 2.8224, 'grad_norm': 2.1875, 'learning_rate': 1.1052e-05, 'epoch': 2.28}
{'loss': 2.9795, 'grad_norm': 2.0625, 'learning_rate': 1.1049e-05, 'epoch': 2.28}
{'loss': 2.7189, 'grad_norm': 3.09375, 'learning_rate': 1.1046e-05, 'epoch': 2.28}
{'loss': 3.267, 'grad_norm': 3.828125, 'learning_rate': 1.1042999999999999e-05, 'epoch': 2.28}
{'loss': 2.7306, 'grad_norm': 2.59375, 'learning_rate': 1.104e-05, 'epoch': 2.28}
{'loss': 2.866, 'grad_norm': 2.34375, 'learning_rate': 1.1037000000000001e-05, 'epoch': 2.28}
{'loss': 2.6527, 'grad_norm': 2.28125, 'learning_rate': 1.1034000000000001e-05, 'epoch': 2.28}
{'loss': 2.9867, 'grad_norm': 2.125, 'learning_rate': 1.1031000000000002e-05, 'epoch': 2.28}
{'loss': 3.0237, 'grad_norm': 2.671875, 'learning_rate': 1.1028e-05, 'epoch': 2.29}
{'loss': 3.0128, 'grad_norm': 4.3125, 'learning_rate': 1.1025e-05, 'epoch': 2.29}
{'loss': 2.7698, 'grad_norm': 1.96875, 'learning_rate': 1.1022e-05, 'epoch': 2.29}
{'loss': 2.7096, 'grad_norm': 1.6328125, 'learning_rate': 1.1019e-05, 'epoch': 2.29}
{'loss': 2.9719, 'grad_norm': 2.171875, 'learning_rate': 1.1016000000000001e-05, 'epoch': 2.29}
{'loss': 3.1707, 'grad_norm': 2.046875, 'learning_rate': 1.1013e-05, 'epoch': 2.29}
{'loss': 3.0958, 'grad_norm': 4.15625, 'learning_rate': 1.101e-05, 'epoch': 2.29}
{'loss': 2.7133, 'grad_norm': 1.546875, 'learning_rate': 1.1007e-05, 'epoch': 2.29}
{'loss': 3.0153, 'grad_norm': 7.53125, 'learning_rate': 1.1004e-05, 'epoch': 2.29}
{'loss': 2.7351, 'grad_norm': 1.5, 'learning_rate': 1.1001e-05, 'epoch': 2.29}
{'loss': 2.9731, 'grad_norm': 3.75, 'learning_rate': 1.0998e-05, 'epoch': 2.29}
{'loss': 3.2873, 'grad_norm': 4.03125, 'learning_rate': 1.0995e-05, 'epoch': 2.29}
{'loss': 3.3773, 'grad_norm': 10.1875, 'learning_rate': 1.0992e-05, 'epoch': 2.29}
{'loss': 2.5602, 'grad_norm': 3.96875, 'learning_rate': 1.0989000000000001e-05, 'epoch': 2.29}
{'loss': 3.107, 'grad_norm': 2.84375, 'learning_rate': 1.0986000000000001e-05, 'epoch': 2.29}
{'loss': 2.7663, 'grad_norm': 2.484375, 'learning_rate': 1.0983e-05, 'epoch': 2.29}
