🚀 Starting Qwen2VL How2Sign Training on 4xA100 (ROBUST VERSION)
================================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 32
Per-Device Batch Size: 1
Gradient Accumulation Steps: 8
Number of GPUs: 4

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
[2025-11-11 15:14:49,650] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
Parameter Offload - Persistent parameters statistics: param_count = 914, numel = 15755264
{'loss': 3.5076, 'grad_norm': 24.794183107976572, 'learning_rate': 2e-06, 'epoch': 0.0}
{'loss': 2.8392, 'grad_norm': 11.53286011586695, 'learning_rate': 1.9991337588798435e-06, 'epoch': 0.14}
{'loss': 2.932, 'grad_norm': 10.939102545596425, 'learning_rate': 1.999117340028769e-06, 'epoch': 0.14}
{'loss': 2.7673, 'grad_norm': 9.829688368472619, 'learning_rate': 1.999100767101245e-06, 'epoch': 0.14}
{'loss': 2.7378, 'grad_norm': 13.852530544642079, 'learning_rate': 1.999084040099827e-06, 'epoch': 0.14}
{'loss': 2.8957, 'grad_norm': 12.35600505967841, 'learning_rate': 1.999067159027095e-06, 'epoch': 0.14}
{'loss': 2.8305, 'grad_norm': 9.464179693972907, 'learning_rate': 1.999050123885652e-06, 'epoch': 0.14}
{'loss': 3.0366, 'grad_norm': 24.080754575486747, 'learning_rate': 1.999032934678125e-06, 'epoch': 0.15}
{'loss': 3.1751, 'grad_norm': 10.630085490918917, 'learning_rate': 1.9990155914071647e-06, 'epoch': 0.15}
{'loss': 2.9487, 'grad_norm': 9.415108868020306, 'learning_rate': 1.9989980940754456e-06, 'epoch': 0.15}
{'loss': 2.8912, 'grad_norm': 12.998785870343198, 'learning_rate': 1.9989804426856662e-06, 'epoch': 0.15}
{'loss': 3.0347, 'grad_norm': 9.865200177626791, 'learning_rate': 1.998962637240549e-06, 'epoch': 0.15}
{'loss': 2.6829, 'grad_norm': 9.752247946324568, 'learning_rate': 1.9989446777428392e-06, 'epoch': 0.15}
{'loss': 3.06, 'grad_norm': 40.11908398343773, 'learning_rate': 1.9989265641953066e-06, 'epoch': 0.15}
{'loss': 2.8502, 'grad_norm': 7.163259551094522, 'learning_rate': 1.9989082966007446e-06, 'epoch': 0.15}
{'loss': 3.2092, 'grad_norm': 11.317190465685007, 'learning_rate': 1.99888987496197e-06, 'epoch': 0.16}
{'loss': 2.8678, 'grad_norm': 15.67463210402306, 'learning_rate': 1.9988712992818237e-06, 'epoch': 0.16}
{'loss': 2.7716, 'grad_norm': 10.758967334615292, 'learning_rate': 1.9988525695631704e-06, 'epoch': 0.16}
{'loss': 2.9842, 'grad_norm': 16.826586269488413, 'learning_rate': 1.998833685808899e-06, 'epoch': 0.16}
{'loss': 3.0898, 'grad_norm': 13.915784390782164, 'learning_rate': 1.998814648021921e-06, 'epoch': 0.16}
{'loss': 2.8372, 'grad_norm': 12.304544599758204, 'learning_rate': 1.9987954562051724e-06, 'epoch': 0.16}
{'loss': 3.0097, 'grad_norm': 14.208314724160891, 'learning_rate': 1.9987761103616125e-06, 'epoch': 0.16}
{'loss': 2.8451, 'grad_norm': 99.99573389489359, 'learning_rate': 1.9987566104942253e-06, 'epoch': 0.16}
{'loss': 2.7761, 'grad_norm': 10.812529226025713, 'learning_rate': 1.9987369566060176e-06, 'epoch': 0.17}
{'loss': 2.8468, 'grad_norm': 14.39828939389087, 'learning_rate': 1.9987171487000198e-06, 'epoch': 0.17}
{'loss': 2.995, 'grad_norm': 12.457815281190985, 'learning_rate': 1.9986971867792874e-06, 'epoch': 0.17}
{'loss': 2.8385, 'grad_norm': 18.461064116287204, 'learning_rate': 1.9986770708468983e-06, 'epoch': 0.17}
{'loss': 2.8762, 'grad_norm': 18.610434528192478, 'learning_rate': 1.9986568009059547e-06, 'epoch': 0.17}
{'loss': 2.7839, 'grad_norm': 11.045099575866345, 'learning_rate': 1.998636376959583e-06, 'epoch': 0.17}
{'loss': 2.4909, 'grad_norm': 21.887625602507793, 'learning_rate': 1.9986157990109314e-06, 'epoch': 0.17}
{'loss': 2.9173, 'grad_norm': 11.645879612461554, 'learning_rate': 1.998595067063175e-06, 'epoch': 0.17}
{'loss': 2.6648, 'grad_norm': 8.952130778571915, 'learning_rate': 1.9985741811195096e-06, 'epoch': 0.18}
{'loss': 2.7196, 'grad_norm': 15.550473590894342, 'learning_rate': 1.998553141183157e-06, 'epoch': 0.18}
{'loss': 2.7138, 'grad_norm': 15.611066197063016, 'learning_rate': 1.998531947257361e-06, 'epoch': 0.18}
{'loss': 2.9407, 'grad_norm': 11.505117840541061, 'learning_rate': 1.9985105993453904e-06, 'epoch': 0.18}
{'loss': 2.8759, 'grad_norm': 10.449228460640773, 'learning_rate': 1.998489097450538e-06, 'epoch': 0.18}
{'loss': 2.7945, 'grad_norm': 10.258325027712013, 'learning_rate': 1.9984674415761183e-06, 'epoch': 0.18}
{'loss': 2.8906, 'grad_norm': 8.601664185475213, 'learning_rate': 1.9984456317254717e-06, 'epoch': 0.18}
{'loss': 3.1521, 'grad_norm': 19.20792246229351, 'learning_rate': 1.9984236679019615e-06, 'epoch': 0.19}
{'loss': 2.9467, 'grad_norm': 12.24877413088348, 'learning_rate': 1.998401550108975e-06, 'epoch': 0.19}
{'loss': 3.0473, 'grad_norm': 11.83648028132299, 'learning_rate': 1.9983792783499227e-06, 'epoch': 0.19}
{'loss': 2.8725, 'grad_norm': 11.946753214022442, 'learning_rate': 1.998356852628239e-06, 'epoch': 0.19}
{'loss': 2.8168, 'grad_norm': 14.834819666604625, 'learning_rate': 1.9983342729473824e-06, 'epoch': 0.19}
⚠️  Warning: Failed to load sample 19742 (video: _93xgBE3NgA_2-5-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
{'loss': 2.9095, 'grad_norm': 8.518754630413826, 'learning_rate': 1.9983115393108353e-06, 'epoch': 0.19}
{'loss': 2.7662, 'grad_norm': 11.212760800379673, 'learning_rate': 1.9982886517221032e-06, 'epoch': 0.19}
{'loss': 2.705, 'grad_norm': 9.826749608544795, 'learning_rate': 1.998265610184716e-06, 'epoch': 0.19}
{'loss': 2.8152, 'grad_norm': 9.310710157510645, 'learning_rate': 1.9982424147022264e-06, 'epoch': 0.2}
{'loss': 2.9444, 'grad_norm': 24.3192423102495, 'learning_rate': 1.998219065278212e-06, 'epoch': 0.2}
{'loss': 3.0488, 'grad_norm': 7.825556013229613, 'learning_rate': 1.998195561916273e-06, 'epoch': 0.2}
{'loss': 2.7167, 'grad_norm': 9.997408077723463, 'learning_rate': 1.9981719046200344e-06, 'epoch': 0.2}
{'loss': 2.8464, 'grad_norm': 8.980178938790905, 'learning_rate': 1.9981480933931443e-06, 'epoch': 0.2}
{'loss': 2.8418, 'grad_norm': 9.356347481125926, 'learning_rate': 1.9981241282392744e-06, 'epoch': 0.2}
{'loss': 2.8723, 'grad_norm': 10.952117408593914, 'learning_rate': 1.998100009162121e-06, 'epoch': 0.2}
{'loss': 2.777, 'grad_norm': 8.3462039949921, 'learning_rate': 1.998075736165403e-06, 'epoch': 0.2}
{'loss': 2.8558, 'grad_norm': 11.571062889816005, 'learning_rate': 1.998051309252864e-06, 'epoch': 0.21}
{'loss': 2.6319, 'grad_norm': 24.462952923671626, 'learning_rate': 1.9980267284282714e-06, 'epoch': 0.21}
{'loss': 2.9663, 'grad_norm': 10.106381773484786, 'learning_rate': 1.998001993695415e-06, 'epoch': 0.21}
{'loss': 2.9898, 'grad_norm': 14.857247693980629, 'learning_rate': 1.9979771050581095e-06, 'epoch': 0.21}
{'loss': 3.0183, 'grad_norm': 15.809848471026845, 'learning_rate': 1.9979520625201927e-06, 'epoch': 0.21}
{'loss': 2.6729, 'grad_norm': 8.404739452062884, 'learning_rate': 1.997926866085527e-06, 'epoch': 0.21}
{'loss': 2.9977, 'grad_norm': 10.405545708777078, 'learning_rate': 1.9979015157579976e-06, 'epoch': 0.21}
{'loss': 2.9849, 'grad_norm': 9.514878961422854, 'learning_rate': 1.9978760115415144e-06, 'epoch': 0.21}
{'loss': 2.899, 'grad_norm': 14.315102467944817, 'learning_rate': 1.99785035344001e-06, 'epoch': 0.22}
{'loss': 2.9703, 'grad_norm': 19.804833735730906, 'learning_rate': 1.9978245414574416e-06, 'epoch': 0.22}
{'loss': 2.7478, 'grad_norm': 14.208065728012889, 'learning_rate': 1.997798575597789e-06, 'epoch': 0.22}
{'loss': 2.9068, 'grad_norm': 9.890117920012152, 'learning_rate': 1.997772455865057e-06, 'epoch': 0.22}
{'loss': 2.8934, 'grad_norm': 17.625647817997184, 'learning_rate': 1.9977461822632735e-06, 'epoch': 0.22}
{'loss': 2.7878, 'grad_norm': 9.919384705655121, 'learning_rate': 1.9977197547964907e-06, 'epoch': 0.22}
{'loss': 2.9851, 'grad_norm': 9.800703938544677, 'learning_rate': 1.9976931734687833e-06, 'epoch': 0.22}
{'loss': 2.5323, 'grad_norm': 8.178913527073831, 'learning_rate': 1.9976664382842502e-06, 'epoch': 0.23}
{'loss': 2.8706, 'grad_norm': 37.976047896388984, 'learning_rate': 1.997639549247016e-06, 'epoch': 0.23}
{'loss': 2.8655, 'grad_norm': 17.30725948488142, 'learning_rate': 1.997612506361225e-06, 'epoch': 0.23}
{'loss': 2.8611, 'grad_norm': 16.673536471495357, 'learning_rate': 1.9975853096310494e-06, 'epoch': 0.23}
{'loss': 2.6023, 'grad_norm': 10.797092138115538, 'learning_rate': 1.9975579590606825e-06, 'epoch': 0.23}
{'loss': 2.8179, 'grad_norm': 8.733224388231983, 'learning_rate': 1.997530454654342e-06, 'epoch': 0.23}
{'loss': 2.7652, 'grad_norm': 20.65364258469311, 'learning_rate': 1.99750279641627e-06, 'epoch': 0.23}
{'loss': 2.8625, 'grad_norm': 21.109637872561173, 'learning_rate': 1.997474984350731e-06, 'epoch': 0.23}
{'loss': 2.8641, 'grad_norm': 15.279987987939899, 'learning_rate': 1.9974470184620148e-06, 'epoch': 0.24}
{'loss': 2.9789, 'grad_norm': 10.955911344993531, 'learning_rate': 1.9974188987544335e-06, 'epoch': 0.24}
{'loss': 2.6275, 'grad_norm': 10.088737260237869, 'learning_rate': 1.9973906252323237e-06, 'epoch': 0.24}
{'loss': 3.1316, 'grad_norm': 15.600205951279197, 'learning_rate': 1.997362197900045e-06, 'epoch': 0.24}
{'loss': 2.9443, 'grad_norm': 9.814927985024546, 'learning_rate': 1.9973336167619827e-06, 'epoch': 0.24}
{'loss': 2.804, 'grad_norm': 9.634854749703907, 'learning_rate': 1.997304881822543e-06, 'epoch': 0.24}
{'loss': 2.9158, 'grad_norm': 13.89011146196363, 'learning_rate': 1.9972759930861568e-06, 'epoch': 0.24}
{'loss': 2.7328, 'grad_norm': 9.464898903992603, 'learning_rate': 1.9972469505572807e-06, 'epoch': 0.24}
{'loss': 3.0339, 'grad_norm': 14.930273537644274, 'learning_rate': 1.9972177542403925e-06, 'epoch': 0.25}
{'loss': 2.7352, 'grad_norm': 9.51217906774709, 'learning_rate': 1.997188404139995e-06, 'epoch': 0.25}
{'loss': 3.008, 'grad_norm': 12.70223367795046, 'learning_rate': 1.997158900260614e-06, 'epoch': 0.25}
{'loss': 2.8202, 'grad_norm': 8.918973813165067, 'learning_rate': 1.997129242606799e-06, 'epoch': 0.25}
{'loss': 2.9706, 'grad_norm': 27.557213106332387, 'learning_rate': 1.9970994311831248e-06, 'epoch': 0.25}
{'loss': 2.9124, 'grad_norm': 11.367120530584504, 'learning_rate': 1.997069465994188e-06, 'epoch': 0.25}
{'loss': 2.7571, 'grad_norm': 8.737174815570105, 'learning_rate': 1.9970393470446088e-06, 'epoch': 0.25}
{'loss': 2.7298, 'grad_norm': 8.288123317371445, 'learning_rate': 1.997009074339033e-06, 'epoch': 0.25}
{'loss': 2.6087, 'grad_norm': 8.880551065401868, 'learning_rate': 1.996978647882129e-06, 'epoch': 0.26}
{'loss': 2.6949, 'grad_norm': 12.430093362302442, 'learning_rate': 1.996948067678589e-06, 'epoch': 0.26}
{'loss': 2.8286, 'grad_norm': 11.955959720227535, 'learning_rate': 1.996917333733128e-06, 'epoch': 0.26}
{'loss': 2.9487, 'grad_norm': 9.744807393780949, 'learning_rate': 1.996886446050486e-06, 'epoch': 0.26}
{'loss': 2.7319, 'grad_norm': 9.21282924372033, 'learning_rate': 1.9968554046354267e-06, 'epoch': 0.26}
{'loss': 2.6648, 'grad_norm': 13.563648822620078, 'learning_rate': 1.9968242094927366e-06, 'epoch': 0.26}
{'loss': 2.5525, 'grad_norm': 9.729743069768054, 'learning_rate': 1.9967928606272262e-06, 'epoch': 0.26}
{'loss': 2.9329, 'grad_norm': 15.74392680869873, 'learning_rate': 1.996761358043731e-06, 'epoch': 0.26}
{'loss': 2.9092, 'grad_norm': 13.152835792275116, 'learning_rate': 1.9967297017471076e-06, 'epoch': 0.27}
{'loss': 2.8718, 'grad_norm': 24.108519606726308, 'learning_rate': 1.996697891742239e-06, 'epoch': 0.27}
{'loss': 2.7816, 'grad_norm': 11.442164353320548, 'learning_rate': 1.9966659280340295e-06, 'epoch': 0.27}
{'loss': 2.8096, 'grad_norm': 12.462965346133057, 'learning_rate': 1.9966338106274097e-06, 'epoch': 0.27}
{'loss': 2.9794, 'grad_norm': 11.364290207732616, 'learning_rate': 1.9966015395273316e-06, 'epoch': 0.27}
{'loss': 2.8467, 'grad_norm': 11.527727009104293, 'learning_rate': 1.996569114738772e-06, 'epoch': 0.27}
{'loss': 2.9461, 'grad_norm': 16.093382348324052, 'learning_rate': 1.9965365362667314e-06, 'epoch': 0.27}
{'loss': 2.87, 'grad_norm': 17.142167854476902, 'learning_rate': 1.9965038041162334e-06, 'epoch': 0.28}
{'loss': 2.784, 'grad_norm': 14.856751655354769, 'learning_rate': 1.996470918292326e-06, 'epoch': 0.28}
{'loss': 2.7149, 'grad_norm': 20.581342707096344, 'learning_rate': 1.9964378788000807e-06, 'epoch': 0.28}
{'loss': 2.8424, 'grad_norm': 11.970928514951005, 'learning_rate': 1.996404685644592e-06, 'epoch': 0.28}
{'loss': 3.003, 'grad_norm': 12.505349760478353, 'learning_rate': 1.99637133883098e-06, 'epoch': 0.28}
{'loss': 2.9003, 'grad_norm': 9.90578743396561, 'learning_rate': 1.996337838364386e-06, 'epoch': 0.28}
{'loss': 2.7579, 'grad_norm': 10.20341039480258, 'learning_rate': 1.9963041842499766e-06, 'epoch': 0.28}
{'loss': 3.0089, 'grad_norm': 9.005509034140907, 'learning_rate': 1.9962703764929414e-06, 'epoch': 0.28}
{'loss': 2.7038, 'grad_norm': 7.312683648202028, 'learning_rate': 1.9962364150984944e-06, 'epoch': 0.29}
{'loss': 2.7398, 'grad_norm': 10.273943976593516, 'learning_rate': 1.9962023000718724e-06, 'epoch': 0.29}
{'loss': 2.8863, 'grad_norm': 8.628671141928663, 'learning_rate': 1.996168031418337e-06, 'epoch': 0.29}
{'loss': 2.7145, 'grad_norm': 7.093563152300315, 'learning_rate': 1.9961336091431724e-06, 'epoch': 0.29}
{'loss': 2.8232, 'grad_norm': 10.52649459548007, 'learning_rate': 1.996099033251687e-06, 'epoch': 0.29}
{'loss': 2.6873, 'grad_norm': 8.499276847649464, 'learning_rate': 1.996064303749213e-06, 'epoch': 0.29}
{'loss': 2.9456, 'grad_norm': 22.065468469358848, 'learning_rate': 1.9960294206411066e-06, 'epoch': 0.29}
{'loss': 2.8815, 'grad_norm': 10.828674122665051, 'learning_rate': 1.9959943839327456e-06, 'epoch': 0.29}
{'loss': 2.5641, 'grad_norm': 9.80216279389467, 'learning_rate': 1.995959193629535e-06, 'epoch': 0.3}
