🚀 Starting Qwen2VL How2Sign Training on 2xA100
================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 8
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4
Number of GPUs: 2

[2025-10-15 05:37:22,983] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
Found valid checkpoints: [PosixPath('/shared/rc/llm-gen-agent/mhu/qwen2.5vl/qwen2vl_how2sign_2xa100_filtered_freezevisiontower_320resolution/checkpoint-2000')]
Found valid checkpoints: [PosixPath('/shared/rc/llm-gen-agent/mhu/qwen2.5vl/qwen2vl_how2sign_2xa100_filtered_freezevisiontower_320resolution/checkpoint-2000')]
Parameter Offload - Persistent parameters statistics: param_count = 806, numel = 22710272
{'loss': 2.6723, 'grad_norm': 13.519757035372711, 'learning_rate': 6.666666666666667e-06, 'epoch': 0.52}
{'loss': 2.6694, 'grad_norm': 23.139302276588364, 'learning_rate': 6.4916666666666675e-06, 'epoch': 0.55}
{'loss': 3.5949, 'grad_norm': 23.1501922205785, 'learning_rate': 6.4900000000000005e-06, 'epoch': 0.55}
{'loss': 2.5411, 'grad_norm': 11.726217469096737, 'learning_rate': 6.4883333333333345e-06, 'epoch': 0.55}
{'loss': 2.5122, 'grad_norm': 20.434215917220932, 'learning_rate': 6.486666666666667e-06, 'epoch': 0.55}
{'loss': 2.3369, 'grad_norm': 15.45447098775956, 'learning_rate': 6.485000000000001e-06, 'epoch': 0.55}
{'loss': 3.1723, 'grad_norm': 18.102902599058133, 'learning_rate': 6.483333333333334e-06, 'epoch': 0.55}
{'loss': 2.6665, 'grad_norm': 17.772037596027676, 'learning_rate': 6.4816666666666676e-06, 'epoch': 0.55}
{'loss': 3.0073, 'grad_norm': 18.823627846563205, 'learning_rate': 6.480000000000001e-06, 'epoch': 0.55}
{'loss': 2.8782, 'grad_norm': 14.57123605720734, 'learning_rate': 6.4783333333333346e-06, 'epoch': 0.55}
{'loss': 2.7709, 'grad_norm': 16.249084642797957, 'learning_rate': 6.476666666666667e-06, 'epoch': 0.55}
{'loss': 2.597, 'grad_norm': 25.819428127731594, 'learning_rate': 6.475e-06, 'epoch': 0.55}
{'loss': 2.9752, 'grad_norm': 23.97530017354256, 'learning_rate': 6.473333333333334e-06, 'epoch': 0.55}
{'loss': 2.6117, 'grad_norm': 17.399660316734348, 'learning_rate': 6.471666666666667e-06, 'epoch': 0.55}
{'loss': 2.9131, 'grad_norm': 18.709153792121842, 'learning_rate': 6.470000000000001e-06, 'epoch': 0.55}
{'loss': 2.9832, 'grad_norm': 15.75549862406266, 'learning_rate': 6.468333333333335e-06, 'epoch': 0.55}
{'loss': 2.5779, 'grad_norm': 26.664376986564562, 'learning_rate': 6.466666666666667e-06, 'epoch': 0.55}
{'loss': 2.7555, 'grad_norm': 18.679856630373813, 'learning_rate': 6.465e-06, 'epoch': 0.55}
{'loss': 2.2663, 'grad_norm': 50.73254479387607, 'learning_rate': 6.463333333333334e-06, 'epoch': 0.55}
{'loss': 2.6633, 'grad_norm': 17.528968882403724, 'learning_rate': 6.461666666666667e-06, 'epoch': 0.55}
{'loss': 2.4768, 'grad_norm': 13.865608753051795, 'learning_rate': 6.460000000000001e-06, 'epoch': 0.55}
{'loss': 2.8712, 'grad_norm': 15.746276478795627, 'learning_rate': 6.458333333333334e-06, 'epoch': 0.55}
{'loss': 2.5871, 'grad_norm': 12.724462219451983, 'learning_rate': 6.456666666666668e-06, 'epoch': 0.55}
{'loss': 2.3915, 'grad_norm': 14.03998019991272, 'learning_rate': 6.455e-06, 'epoch': 0.55}
{'loss': 2.4767, 'grad_norm': 22.313251240243314, 'learning_rate': 6.453333333333334e-06, 'epoch': 0.55}
{'loss': 2.5435, 'grad_norm': 23.770081659819006, 'learning_rate': 6.451666666666667e-06, 'epoch': 0.55}
{'loss': 2.8633, 'grad_norm': 17.635364005792024, 'learning_rate': 6.450000000000001e-06, 'epoch': 0.55}
{'loss': 2.9252, 'grad_norm': 16.358154939739627, 'learning_rate': 6.448333333333334e-06, 'epoch': 0.56}
{'loss': 2.9325, 'grad_norm': 62.40146433847419, 'learning_rate': 6.446666666666668e-06, 'epoch': 0.56}
{'loss': 2.7104, 'grad_norm': 21.114545927146654, 'learning_rate': 6.445e-06, 'epoch': 0.56}
{'loss': 2.6274, 'grad_norm': 11.767334424320357, 'learning_rate': 6.443333333333334e-06, 'epoch': 0.56}
{'loss': 2.4866, 'grad_norm': 27.51122325187058, 'learning_rate': 6.441666666666667e-06, 'epoch': 0.56}
{'loss': 2.4848, 'grad_norm': 20.894777292000413, 'learning_rate': 6.440000000000001e-06, 'epoch': 0.56}
{'loss': 2.6054, 'grad_norm': 16.075558993537165, 'learning_rate': 6.438333333333334e-06, 'epoch': 0.56}
{'loss': 2.8269, 'grad_norm': 19.904943566517954, 'learning_rate': 6.436666666666668e-06, 'epoch': 0.56}
{'loss': 2.7065, 'grad_norm': 20.325544130514285, 'learning_rate': 6.435e-06, 'epoch': 0.56}
{'loss': 2.652, 'grad_norm': 41.610636401990654, 'learning_rate': 6.433333333333333e-06, 'epoch': 0.56}
{'loss': 2.4635, 'grad_norm': 23.68027769113109, 'learning_rate': 6.431666666666667e-06, 'epoch': 0.56}
{'loss': 3.1887, 'grad_norm': 29.10883545946362, 'learning_rate': 6.43e-06, 'epoch': 0.56}
{'loss': 3.0508, 'grad_norm': 33.651755415691085, 'learning_rate': 6.428333333333334e-06, 'epoch': 0.56}
{'loss': 2.7969, 'grad_norm': 24.21025884156311, 'learning_rate': 6.426666666666668e-06, 'epoch': 0.56}
{'loss': 3.068, 'grad_norm': 31.624374067723085, 'learning_rate': 6.425e-06, 'epoch': 0.56}
{'loss': 2.5743, 'grad_norm': 15.586650021431705, 'learning_rate': 6.423333333333333e-06, 'epoch': 0.56}
⚠️  Warning: Failed to load sample 23552 (video: CH7AviIr0-0_14-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
⚠️  Warning: Failed to load sample 23553 (video: CH7AviIr0-0_15-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
⚠️  Warning: Failed to load sample 23554 (video: CH7AviIr0-0_16-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
⚠️  Warning: Failed to load sample 23555 (video: CH7AviIr0-0_17-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
⚠️  Warning: Failed to load sample 23556 (video: CH7AviIr0-0_18-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
⚠️  Warning: Failed to load sample 23557 (video: CH7AviIr0-0_19-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
{'loss': 2.5537, 'grad_norm': 24.383504624029467, 'learning_rate': 6.421666666666667e-06, 'epoch': 0.56}
{'loss': 2.791, 'grad_norm': 18.79309574594918, 'learning_rate': 6.42e-06, 'epoch': 0.56}
{'loss': 2.7861, 'grad_norm': 76.15263828094452, 'learning_rate': 6.418333333333334e-06, 'epoch': 0.56}
{'loss': 2.3928, 'grad_norm': 18.614647880116575, 'learning_rate': 6.416666666666667e-06, 'epoch': 0.56}
{'loss': 2.6528, 'grad_norm': 52.503978875840225, 'learning_rate': 6.415e-06, 'epoch': 0.56}
{'loss': 2.546, 'grad_norm': 12.189967066789569, 'learning_rate': 6.4133333333333335e-06, 'epoch': 0.56}
{'loss': 2.979, 'grad_norm': 19.88431539719506, 'learning_rate': 6.411666666666667e-06, 'epoch': 0.56}
{'loss': 2.7451, 'grad_norm': 10.673480828774439, 'learning_rate': 6.4100000000000005e-06, 'epoch': 0.56}
{'loss': 2.7617, 'grad_norm': 14.447453193279971, 'learning_rate': 6.408333333333334e-06, 'epoch': 0.56}
{'loss': 2.6303, 'grad_norm': 21.47995921035023, 'learning_rate': 6.4066666666666674e-06, 'epoch': 0.56}
{'loss': 2.7855, 'grad_norm': 20.502286107206945, 'learning_rate': 6.4050000000000005e-06, 'epoch': 0.56}
{'loss': 2.8489, 'grad_norm': 15.727215849625825, 'learning_rate': 6.403333333333334e-06, 'epoch': 0.56}
{'loss': 2.7247, 'grad_norm': 12.549035496186281, 'learning_rate': 6.4016666666666675e-06, 'epoch': 0.56}
{'loss': 2.5107, 'grad_norm': 22.653775653495916, 'learning_rate': 6.4000000000000006e-06, 'epoch': 0.56}
{'loss': 2.3385, 'grad_norm': 10.506312854170366, 'learning_rate': 6.3983333333333345e-06, 'epoch': 0.56}
{'loss': 2.6123, 'grad_norm': 17.914769020053324, 'learning_rate': 6.3966666666666675e-06, 'epoch': 0.56}
{'loss': 3.1426, 'grad_norm': 38.93291872820095, 'learning_rate': 6.395e-06, 'epoch': 0.56}
{'loss': 2.6748, 'grad_norm': 15.6414978350415, 'learning_rate': 6.393333333333334e-06, 'epoch': 0.56}
{'loss': 2.3476, 'grad_norm': 18.09237250789037, 'learning_rate': 6.391666666666667e-06, 'epoch': 0.56}
{'loss': 2.6531, 'grad_norm': 14.970293139898569, 'learning_rate': 6.390000000000001e-06, 'epoch': 0.56}
{'loss': 2.5356, 'grad_norm': 16.307838097338177, 'learning_rate': 6.3883333333333346e-06, 'epoch': 0.56}
{'loss': 2.4305, 'grad_norm': 13.207148021162842, 'learning_rate': 6.386666666666668e-06, 'epoch': 0.56}
{'loss': 2.8981, 'grad_norm': 16.662405224743704, 'learning_rate': 6.385e-06, 'epoch': 0.56}
{'loss': 2.5691, 'grad_norm': 24.97835781317113, 'learning_rate': 6.383333333333334e-06, 'epoch': 0.57}
{'loss': 2.9822, 'grad_norm': 19.798056241668316, 'learning_rate': 6.381666666666667e-06, 'epoch': 0.57}
{'loss': 2.4316, 'grad_norm': 16.510303814063246, 'learning_rate': 6.380000000000001e-06, 'epoch': 0.57}
{'loss': 2.7888, 'grad_norm': 23.886366023485216, 'learning_rate': 6.378333333333334e-06, 'epoch': 0.57}
{'loss': 2.6415, 'grad_norm': 22.09450025019868, 'learning_rate': 6.376666666666668e-06, 'epoch': 0.57}
{'loss': 2.6371, 'grad_norm': 14.560699708422018, 'learning_rate': 6.375e-06, 'epoch': 0.57}
{'loss': 2.8269, 'grad_norm': 22.137835380811868, 'learning_rate': 6.373333333333334e-06, 'epoch': 0.57}
{'loss': 2.9713, 'grad_norm': 21.13419348343207, 'learning_rate': 6.371666666666667e-06, 'epoch': 0.57}
{'loss': 2.774, 'grad_norm': 27.914412066161805, 'learning_rate': 6.370000000000001e-06, 'epoch': 0.57}
{'loss': 2.6001, 'grad_norm': 13.304850423259747, 'learning_rate': 6.368333333333334e-06, 'epoch': 0.57}
{'loss': 2.8419, 'grad_norm': 20.84319702421948, 'learning_rate': 6.366666666666668e-06, 'epoch': 0.57}
{'loss': 2.6981, 'grad_norm': 19.210588626996955, 'learning_rate': 6.365e-06, 'epoch': 0.57}
{'loss': 2.6686, 'grad_norm': 22.6472393086442, 'learning_rate': 6.363333333333334e-06, 'epoch': 0.57}
{'loss': 2.8063, 'grad_norm': 17.162869894643176, 'learning_rate': 6.361666666666667e-06, 'epoch': 0.57}
{'loss': 2.7313, 'grad_norm': 19.62616142026911, 'learning_rate': 6.360000000000001e-06, 'epoch': 0.57}
{'loss': 2.2503, 'grad_norm': 19.44613747207041, 'learning_rate': 6.358333333333334e-06, 'epoch': 0.57}
{'loss': 3.132, 'grad_norm': 23.344310366338803, 'learning_rate': 6.356666666666668e-06, 'epoch': 0.57}
{'loss': 2.9426, 'grad_norm': 20.482093254248735, 'learning_rate': 6.355e-06, 'epoch': 0.57}
{'loss': 2.4748, 'grad_norm': 15.381761605521048, 'learning_rate': 6.353333333333333e-06, 'epoch': 0.57}
{'loss': 2.5564, 'grad_norm': 19.835035908019204, 'learning_rate': 6.351666666666667e-06, 'epoch': 0.57}
{'loss': 2.4374, 'grad_norm': 17.572493077066746, 'learning_rate': 6.35e-06, 'epoch': 0.57}
{'loss': 2.8485, 'grad_norm': 19.134190291068965, 'learning_rate': 6.348333333333334e-06, 'epoch': 0.57}
{'loss': 3.1833, 'grad_norm': 14.936488037289108, 'learning_rate': 6.346666666666668e-06, 'epoch': 0.57}
{'loss': 2.8475, 'grad_norm': 23.456833732048878, 'learning_rate': 6.345e-06, 'epoch': 0.57}
⚠️  Warning: Failed to load sample 23562 (video: CH7AviIr0-0_23-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
⚠️  Warning: Failed to load sample 23563 (video: CH7AviIr0-0_24-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
⚠️  Warning: Failed to load sample 23564 (video: CH7AviIr0-0_25-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
⚠️  Warning: Failed to load sample 23565 (video: CH7AviIr0-0_26-8-rgb_front.mp4). Error: nframes should in interval [2, 1], but got 0.
{'loss': 2.8967, 'grad_norm': 25.20388360421272, 'learning_rate': 6.343333333333333e-06, 'epoch': 0.57}
{'loss': 2.767, 'grad_norm': 18.319212392573153, 'learning_rate': 6.341666666666667e-06, 'epoch': 0.57}
{'loss': 2.8412, 'grad_norm': 21.883904069783295, 'learning_rate': 6.34e-06, 'epoch': 0.57}
{'loss': 2.9, 'grad_norm': 32.33739763190406, 'learning_rate': 6.338333333333334e-06, 'epoch': 0.57}
{'loss': 2.8459, 'grad_norm': 18.488807656005243, 'learning_rate': 6.336666666666667e-06, 'epoch': 0.57}
{'loss': 2.6594, 'grad_norm': 20.671894188415695, 'learning_rate': 6.335e-06, 'epoch': 0.57}
{'loss': 2.1336, 'grad_norm': 14.582860274436412, 'learning_rate': 6.333333333333333e-06, 'epoch': 0.57}
{'loss': 3.0309, 'grad_norm': 26.935603992939967, 'learning_rate': 6.331666666666667e-06, 'epoch': 0.57}
{'loss': 2.6273, 'grad_norm': 19.78837627232002, 'learning_rate': 6.33e-06, 'epoch': 0.57}
{'loss': 2.8679, 'grad_norm': 15.127640523030912, 'learning_rate': 6.328333333333334e-06, 'epoch': 0.57}
{'loss': 2.4239, 'grad_norm': 16.652123139638196, 'learning_rate': 6.326666666666667e-06, 'epoch': 0.57}
{'loss': 2.4286, 'grad_norm': 15.867804900884824, 'learning_rate': 6.3250000000000004e-06, 'epoch': 0.57}
{'loss': 2.9454, 'grad_norm': 21.714931564803774, 'learning_rate': 6.3233333333333335e-06, 'epoch': 0.57}
{'loss': 3.0691, 'grad_norm': 15.690037551849118, 'learning_rate': 6.321666666666667e-06, 'epoch': 0.57}
{'loss': 2.4236, 'grad_norm': 11.249897112092546, 'learning_rate': 6.3200000000000005e-06, 'epoch': 0.58}
{'loss': 2.7018, 'grad_norm': 17.835397013962734, 'learning_rate': 6.318333333333334e-06, 'epoch': 0.58}
{'loss': 2.9506, 'grad_norm': 18.268348492147354, 'learning_rate': 6.3166666666666675e-06, 'epoch': 0.58}
{'loss': 2.6153, 'grad_norm': 15.039455942110378, 'learning_rate': 6.315e-06, 'epoch': 0.58}
{'loss': 2.745, 'grad_norm': 28.94536736013272, 'learning_rate': 6.313333333333334e-06, 'epoch': 0.58}
{'loss': 2.7281, 'grad_norm': 15.879775577496554, 'learning_rate': 6.311666666666667e-06, 'epoch': 0.58}
{'loss': 2.744, 'grad_norm': 16.44814602879294, 'learning_rate': 6.3100000000000006e-06, 'epoch': 0.58}
{'loss': 2.9559, 'grad_norm': 16.387407777806857, 'learning_rate': 6.3083333333333345e-06, 'epoch': 0.58}
{'loss': 2.6802, 'grad_norm': 26.776525154914975, 'learning_rate': 6.3066666666666676e-06, 'epoch': 0.58}
{'loss': 2.5436, 'grad_norm': 11.616975997174153, 'learning_rate': 6.305e-06, 'epoch': 0.58}
{'loss': 2.847, 'grad_norm': 17.664377977492148, 'learning_rate': 6.303333333333334e-06, 'epoch': 0.58}
{'loss': 2.4009, 'grad_norm': 17.399996290386706, 'learning_rate': 6.301666666666667e-06, 'epoch': 0.58}
{'loss': 2.9976, 'grad_norm': 15.694080541579593, 'learning_rate': 6.300000000000001e-06, 'epoch': 0.58}
{'loss': 2.8312, 'grad_norm': 16.355052323704786, 'learning_rate': 6.298333333333334e-06, 'epoch': 0.58}
{'loss': 2.9599, 'grad_norm': 15.89359240776801, 'learning_rate': 6.296666666666668e-06, 'epoch': 0.58}
{'loss': 2.5303, 'grad_norm': 17.396955780355366, 'learning_rate': 6.295e-06, 'epoch': 0.58}
