🚀 Starting Qwen2VL How2Sign Training on 2xA100 (VISION-ONLY: Top 2 Layers + Projector)
===============================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Training Mode: Vision Encoder (Top 2 Layers) + Projector (Merger)
LLM: FROZEN
LoRA: DISABLED
Vision Layers: Top 2 Unfrozen (rest frozen)
Projector (Merger): UNFROZEN
Global Batch Size: 12
Per-Device Batch Size: 1
Gradient Accumulation Steps: 6
Number of GPUs: 2

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
{'loss': 3.8979, 'grad_norm': 1.234375, 'learning_rate': 3e-05, 'epoch': 0.0}
{'loss': 4.0082, 'grad_norm': 1.859375, 'learning_rate': 2.4180000000000002e-05, 'epoch': 1.4}
{'loss': 3.5116, 'grad_norm': 1.4609375, 'learning_rate': 2.4178500000000002e-05, 'epoch': 1.4}
{'loss': 4.0271, 'grad_norm': 1.3359375, 'learning_rate': 2.4177e-05, 'epoch': 1.4}
{'loss': 3.8031, 'grad_norm': 1.1640625, 'learning_rate': 2.41755e-05, 'epoch': 1.4}
{'loss': 3.9192, 'grad_norm': 1.2109375, 'learning_rate': 2.4174e-05, 'epoch': 1.4}
{'loss': 3.6606, 'grad_norm': 1.46875, 'learning_rate': 2.41725e-05, 'epoch': 1.4}
{'loss': 4.315, 'grad_norm': 1.3359375, 'learning_rate': 2.4171e-05, 'epoch': 1.4}
{'loss': 4.0197, 'grad_norm': 1.4921875, 'learning_rate': 2.41695e-05, 'epoch': 1.4}
{'loss': 3.9825, 'grad_norm': 1.2109375, 'learning_rate': 2.4168e-05, 'epoch': 1.41}
{'loss': 3.8366, 'grad_norm': 1.1015625, 'learning_rate': 2.41665e-05, 'epoch': 1.41}
{'loss': 3.933, 'grad_norm': 1.6953125, 'learning_rate': 2.4165e-05, 'epoch': 1.41}
{'loss': 4.3616, 'grad_norm': 1.3125, 'learning_rate': 2.41635e-05, 'epoch': 1.41}
{'loss': 4.9123, 'grad_norm': 1.671875, 'learning_rate': 2.4162e-05, 'epoch': 1.41}
{'loss': 3.7675, 'grad_norm': 1.625, 'learning_rate': 2.41605e-05, 'epoch': 1.41}
{'loss': 3.7643, 'grad_norm': 0.97265625, 'learning_rate': 2.4159e-05, 'epoch': 1.41}
{'loss': 3.8825, 'grad_norm': 1.625, 'learning_rate': 2.41575e-05, 'epoch': 1.41}
{'loss': 3.5365, 'grad_norm': 1.609375, 'learning_rate': 2.4156e-05, 'epoch': 1.41}
{'loss': 3.4911, 'grad_norm': 1.2578125, 'learning_rate': 2.41545e-05, 'epoch': 1.41}
{'loss': 3.6427, 'grad_norm': 1.78125, 'learning_rate': 2.4153e-05, 'epoch': 1.41}
{'loss': 4.7474, 'grad_norm': 1.5234375, 'learning_rate': 2.41515e-05, 'epoch': 1.41}
{'loss': 3.4869, 'grad_norm': 1.484375, 'learning_rate': 2.415e-05, 'epoch': 1.41}
{'loss': 4.3285, 'grad_norm': 1.2890625, 'learning_rate': 2.41485e-05, 'epoch': 1.41}
{'loss': 4.6255, 'grad_norm': 2.046875, 'learning_rate': 2.4146999999999998e-05, 'epoch': 1.41}
{'loss': 4.3801, 'grad_norm': 1.2734375, 'learning_rate': 2.4145499999999998e-05, 'epoch': 1.41}
{'loss': 4.7095, 'grad_norm': 1.8046875, 'learning_rate': 2.4143999999999998e-05, 'epoch': 1.41}
{'loss': 3.9537, 'grad_norm': 1.6875, 'learning_rate': 2.4142499999999998e-05, 'epoch': 1.41}
{'loss': 3.9664, 'grad_norm': 1.4140625, 'learning_rate': 2.4140999999999998e-05, 'epoch': 1.41}
{'loss': 4.127, 'grad_norm': 1.234375, 'learning_rate': 2.41395e-05, 'epoch': 1.41}
{'loss': 3.9412, 'grad_norm': 1.8203125, 'learning_rate': 2.4138e-05, 'epoch': 1.41}
{'loss': 4.0526, 'grad_norm': 1.3984375, 'learning_rate': 2.4136500000000002e-05, 'epoch': 1.41}
{'loss': 3.9744, 'grad_norm': 1.796875, 'learning_rate': 2.4135000000000002e-05, 'epoch': 1.41}
{'loss': 4.2338, 'grad_norm': 1.2265625, 'learning_rate': 2.4133500000000002e-05, 'epoch': 1.41}
{'loss': 3.6868, 'grad_norm': 1.296875, 'learning_rate': 2.4132000000000002e-05, 'epoch': 1.41}
{'loss': 3.6328, 'grad_norm': 1.2734375, 'learning_rate': 2.4130500000000002e-05, 'epoch': 1.41}
{'loss': 4.3977, 'grad_norm': 2.0625, 'learning_rate': 2.4129000000000002e-05, 'epoch': 1.41}
{'loss': 3.5998, 'grad_norm': 1.03125, 'learning_rate': 2.4127500000000002e-05, 'epoch': 1.41}
{'loss': 4.1393, 'grad_norm': 1.53125, 'learning_rate': 2.4126000000000002e-05, 'epoch': 1.42}
{'loss': 4.1955, 'grad_norm': 1.453125, 'learning_rate': 2.4124500000000003e-05, 'epoch': 1.42}
{'loss': 4.7736, 'grad_norm': 1.8203125, 'learning_rate': 2.4123000000000003e-05, 'epoch': 1.42}
{'loss': 4.0272, 'grad_norm': 1.40625, 'learning_rate': 2.4121500000000003e-05, 'epoch': 1.42}
{'loss': 4.5596, 'grad_norm': 1.6953125, 'learning_rate': 2.4120000000000003e-05, 'epoch': 1.42}
{'loss': 3.6495, 'grad_norm': 1.328125, 'learning_rate': 2.4118500000000003e-05, 'epoch': 1.42}
{'loss': 3.5553, 'grad_norm': 1.4140625, 'learning_rate': 2.4117e-05, 'epoch': 1.42}
{'loss': 3.9748, 'grad_norm': 1.703125, 'learning_rate': 2.41155e-05, 'epoch': 1.42}
{'loss': 4.1314, 'grad_norm': 1.8515625, 'learning_rate': 2.4114e-05, 'epoch': 1.42}
{'loss': 3.6062, 'grad_norm': 1.71875, 'learning_rate': 2.41125e-05, 'epoch': 1.42}
{'loss': 3.3132, 'grad_norm': 1.4765625, 'learning_rate': 2.4111e-05, 'epoch': 1.42}
{'loss': 4.9751, 'grad_norm': 1.953125, 'learning_rate': 2.41095e-05, 'epoch': 1.42}
{'loss': 3.6584, 'grad_norm': 1.34375, 'learning_rate': 2.4108e-05, 'epoch': 1.42}
{'loss': 4.0112, 'grad_norm': 1.34375, 'learning_rate': 2.41065e-05, 'epoch': 1.42}
{'loss': 3.4518, 'grad_norm': 1.234375, 'learning_rate': 2.4105e-05, 'epoch': 1.42}
{'loss': 4.1929, 'grad_norm': 1.625, 'learning_rate': 2.41035e-05, 'epoch': 1.42}
{'loss': 4.1925, 'grad_norm': 1.9609375, 'learning_rate': 2.4102e-05, 'epoch': 1.42}
{'loss': 4.0152, 'grad_norm': 1.5859375, 'learning_rate': 2.41005e-05, 'epoch': 1.42}
{'loss': 3.6472, 'grad_norm': 1.3515625, 'learning_rate': 2.4099e-05, 'epoch': 1.42}
{'loss': 4.3358, 'grad_norm': 1.8046875, 'learning_rate': 2.40975e-05, 'epoch': 1.42}
{'loss': 3.6496, 'grad_norm': 1.2578125, 'learning_rate': 2.4096e-05, 'epoch': 1.42}
{'loss': 4.1351, 'grad_norm': 1.4375, 'learning_rate': 2.40945e-05, 'epoch': 1.42}
{'loss': 3.8046, 'grad_norm': 1.859375, 'learning_rate': 2.4093e-05, 'epoch': 1.42}
{'loss': 3.842, 'grad_norm': 1.1953125, 'learning_rate': 2.40915e-05, 'epoch': 1.42}
{'loss': 3.4909, 'grad_norm': 1.1875, 'learning_rate': 2.409e-05, 'epoch': 1.42}
{'loss': 3.7254, 'grad_norm': 1.2421875, 'learning_rate': 2.40885e-05, 'epoch': 1.42}
{'loss': 3.3287, 'grad_norm': 1.421875, 'learning_rate': 2.4086999999999998e-05, 'epoch': 1.42}
{'loss': 4.1359, 'grad_norm': 1.7421875, 'learning_rate': 2.40855e-05, 'epoch': 1.42}
{'loss': 3.7226, 'grad_norm': 1.0, 'learning_rate': 2.4084e-05, 'epoch': 1.43}
{'loss': 3.8199, 'grad_norm': 1.5234375, 'learning_rate': 2.40825e-05, 'epoch': 1.43}
{'loss': 3.7531, 'grad_norm': 1.2734375, 'learning_rate': 2.4081e-05, 'epoch': 1.43}
{'loss': 3.9498, 'grad_norm': 1.40625, 'learning_rate': 2.40795e-05, 'epoch': 1.43}
{'loss': 4.4347, 'grad_norm': 1.5390625, 'learning_rate': 2.4078e-05, 'epoch': 1.43}
{'loss': 4.0938, 'grad_norm': 1.265625, 'learning_rate': 2.40765e-05, 'epoch': 1.43}
{'loss': 3.9233, 'grad_norm': 1.4765625, 'learning_rate': 2.4075e-05, 'epoch': 1.43}
{'loss': 3.7676, 'grad_norm': 1.1796875, 'learning_rate': 2.40735e-05, 'epoch': 1.43}
{'loss': 4.0253, 'grad_norm': 1.3828125, 'learning_rate': 2.4072e-05, 'epoch': 1.43}
{'loss': 4.3991, 'grad_norm': 2.125, 'learning_rate': 2.40705e-05, 'epoch': 1.43}
{'loss': 3.9989, 'grad_norm': 1.671875, 'learning_rate': 2.4069e-05, 'epoch': 1.43}
{'loss': 3.6392, 'grad_norm': 1.109375, 'learning_rate': 2.40675e-05, 'epoch': 1.43}
{'loss': 3.7064, 'grad_norm': 1.0859375, 'learning_rate': 2.4066000000000003e-05, 'epoch': 1.43}
{'loss': 3.5456, 'grad_norm': 1.5234375, 'learning_rate': 2.4064500000000003e-05, 'epoch': 1.43}
{'loss': 3.6697, 'grad_norm': 1.7578125, 'learning_rate': 2.4063000000000003e-05, 'epoch': 1.43}
{'loss': 3.6255, 'grad_norm': 1.7109375, 'learning_rate': 2.4061500000000003e-05, 'epoch': 1.43}
{'loss': 3.7744, 'grad_norm': 1.4921875, 'learning_rate': 2.4060000000000003e-05, 'epoch': 1.43}
{'loss': 4.247, 'grad_norm': 1.3671875, 'learning_rate': 2.4058500000000004e-05, 'epoch': 1.43}
{'loss': 3.8556, 'grad_norm': 1.15625, 'learning_rate': 2.4057e-05, 'epoch': 1.43}
{'loss': 3.9803, 'grad_norm': 1.25, 'learning_rate': 2.40555e-05, 'epoch': 1.43}
{'loss': 4.7963, 'grad_norm': 1.203125, 'learning_rate': 2.4054e-05, 'epoch': 1.43}
{'loss': 4.2932, 'grad_norm': 1.3515625, 'learning_rate': 2.40525e-05, 'epoch': 1.43}
{'loss': 4.2994, 'grad_norm': 1.3046875, 'learning_rate': 2.4051e-05, 'epoch': 1.43}
{'loss': 4.0142, 'grad_norm': 1.2734375, 'learning_rate': 2.40495e-05, 'epoch': 1.43}
{'loss': 3.9252, 'grad_norm': 1.6640625, 'learning_rate': 2.4048e-05, 'epoch': 1.43}
{'loss': 3.9583, 'grad_norm': 1.6171875, 'learning_rate': 2.40465e-05, 'epoch': 1.43}
{'loss': 4.1797, 'grad_norm': 1.640625, 'learning_rate': 2.4045e-05, 'epoch': 1.43}
{'loss': 4.3328, 'grad_norm': 1.125, 'learning_rate': 2.40435e-05, 'epoch': 1.44}
{'loss': 3.5468, 'grad_norm': 1.265625, 'learning_rate': 2.4042e-05, 'epoch': 1.44}
{'loss': 4.5936, 'grad_norm': 1.578125, 'learning_rate': 2.40405e-05, 'epoch': 1.44}
{'loss': 3.7587, 'grad_norm': 1.515625, 'learning_rate': 2.4039e-05, 'epoch': 1.44}
{'loss': 3.9772, 'grad_norm': 1.5, 'learning_rate': 2.40375e-05, 'epoch': 1.44}
{'loss': 3.5883, 'grad_norm': 1.1796875, 'learning_rate': 2.4036e-05, 'epoch': 1.44}
{'loss': 3.5714, 'grad_norm': 1.3046875, 'learning_rate': 2.4034500000000002e-05, 'epoch': 1.44}
{'loss': 3.4908, 'grad_norm': 1.125, 'learning_rate': 2.4033000000000002e-05, 'epoch': 1.44}
{'loss': 3.5665, 'grad_norm': 1.1875, 'learning_rate': 2.4031500000000002e-05, 'epoch': 1.44}
{'loss': 3.7031, 'grad_norm': 1.6171875, 'learning_rate': 2.4030000000000002e-05, 'epoch': 1.44}
{'loss': 3.4812, 'grad_norm': 1.3046875, 'learning_rate': 2.4028500000000002e-05, 'epoch': 1.44}
{'loss': 3.8401, 'grad_norm': 1.2265625, 'learning_rate': 2.4027e-05, 'epoch': 1.44}
{'loss': 3.9166, 'grad_norm': 1.25, 'learning_rate': 2.40255e-05, 'epoch': 1.44}
{'loss': 4.1035, 'grad_norm': 1.578125, 'learning_rate': 2.4024e-05, 'epoch': 1.44}
{'loss': 4.2865, 'grad_norm': 1.546875, 'learning_rate': 2.40225e-05, 'epoch': 1.44}
{'loss': 4.5089, 'grad_norm': 1.3671875, 'learning_rate': 2.4021e-05, 'epoch': 1.44}
{'loss': 4.0638, 'grad_norm': 1.2578125, 'learning_rate': 2.40195e-05, 'epoch': 1.44}
{'loss': 3.854, 'grad_norm': 1.328125, 'learning_rate': 2.4018e-05, 'epoch': 1.44}
{'loss': 3.9282, 'grad_norm': 1.875, 'learning_rate': 2.40165e-05, 'epoch': 1.44}
{'loss': 3.5582, 'grad_norm': 1.109375, 'learning_rate': 2.4015e-05, 'epoch': 1.44}
{'loss': 3.9836, 'grad_norm': 1.8203125, 'learning_rate': 2.40135e-05, 'epoch': 1.44}
{'loss': 3.9646, 'grad_norm': 1.234375, 'learning_rate': 2.4012e-05, 'epoch': 1.44}
{'loss': 3.8386, 'grad_norm': 1.234375, 'learning_rate': 2.40105e-05, 'epoch': 1.44}
{'loss': 4.27, 'grad_norm': 1.359375, 'learning_rate': 2.4009e-05, 'epoch': 1.44}
{'loss': 3.7183, 'grad_norm': 1.1640625, 'learning_rate': 2.40075e-05, 'epoch': 1.44}
{'loss': 4.4314, 'grad_norm': 1.5625, 'learning_rate': 2.4006e-05, 'epoch': 1.44}
{'loss': 4.4351, 'grad_norm': 1.609375, 'learning_rate': 2.40045e-05, 'epoch': 1.44}
{'loss': 4.2146, 'grad_norm': 1.3125, 'learning_rate': 2.4003e-05, 'epoch': 1.44}
{'loss': 3.4825, 'grad_norm': 1.34375, 'learning_rate': 2.40015e-05, 'epoch': 1.45}
{'loss': 4.3123, 'grad_norm': 1.359375, 'learning_rate': 2.4e-05, 'epoch': 1.45}
{'loss': 4.3361, 'grad_norm': 1.40625, 'learning_rate': 2.39985e-05, 'epoch': 1.45}
{'loss': 4.0285, 'grad_norm': 1.2421875, 'learning_rate': 2.3997e-05, 'epoch': 1.45}
{'loss': 3.3337, 'grad_norm': 1.21875, 'learning_rate': 2.3995499999999998e-05, 'epoch': 1.45}
{'loss': 4.0827, 'grad_norm': 1.125, 'learning_rate': 2.3993999999999998e-05, 'epoch': 1.45}
{'loss': 4.3418, 'grad_norm': 1.734375, 'learning_rate': 2.39925e-05, 'epoch': 1.45}
{'loss': 4.2222, 'grad_norm': 1.5546875, 'learning_rate': 2.3991e-05, 'epoch': 1.45}
{'loss': 3.9619, 'grad_norm': 1.1171875, 'learning_rate': 2.39895e-05, 'epoch': 1.45}
{'loss': 4.0874, 'grad_norm': 1.2890625, 'learning_rate': 2.3988e-05, 'epoch': 1.45}
{'loss': 3.7642, 'grad_norm': 1.2109375, 'learning_rate': 2.39865e-05, 'epoch': 1.45}
{'loss': 3.4035, 'grad_norm': 1.203125, 'learning_rate': 2.3985e-05, 'epoch': 1.45}
{'loss': 3.4462, 'grad_norm': 1.2421875, 'learning_rate': 2.3983500000000002e-05, 'epoch': 1.45}
{'loss': 4.1692, 'grad_norm': 1.9921875, 'learning_rate': 2.3982000000000002e-05, 'epoch': 1.45}
{'loss': 4.1581, 'grad_norm': 1.3046875, 'learning_rate': 2.3980500000000002e-05, 'epoch': 1.45}
{'loss': 3.7076, 'grad_norm': 1.3125, 'learning_rate': 2.3979000000000002e-05, 'epoch': 1.45}
{'loss': 4.2515, 'grad_norm': 1.4765625, 'learning_rate': 2.3977500000000002e-05, 'epoch': 1.45}
{'loss': 4.1159, 'grad_norm': 1.6875, 'learning_rate': 2.3976000000000002e-05, 'epoch': 1.45}
{'loss': 4.0494, 'grad_norm': 1.3671875, 'learning_rate': 2.3974500000000002e-05, 'epoch': 1.45}
{'loss': 4.038, 'grad_norm': 1.7421875, 'learning_rate': 2.3973000000000002e-05, 'epoch': 1.45}
{'loss': 4.1554, 'grad_norm': 1.296875, 'learning_rate': 2.3971500000000002e-05, 'epoch': 1.45}
{'loss': 3.5038, 'grad_norm': 1.5703125, 'learning_rate': 2.3970000000000003e-05, 'epoch': 1.45}
{'loss': 3.7619, 'grad_norm': 1.671875, 'learning_rate': 2.3968500000000003e-05, 'epoch': 1.45}
{'loss': 4.0376, 'grad_norm': 2.078125, 'learning_rate': 2.3967000000000003e-05, 'epoch': 1.45}
{'loss': 3.691, 'grad_norm': 1.78125, 'learning_rate': 2.39655e-05, 'epoch': 1.45}
{'loss': 4.1089, 'grad_norm': 1.328125, 'learning_rate': 2.3964e-05, 'epoch': 1.45}
{'loss': 3.8311, 'grad_norm': 1.3359375, 'learning_rate': 2.39625e-05, 'epoch': 1.45}
{'loss': 3.4477, 'grad_norm': 1.6640625, 'learning_rate': 2.3961e-05, 'epoch': 1.45}
{'loss': 3.7867, 'grad_norm': 1.609375, 'learning_rate': 2.39595e-05, 'epoch': 1.46}
{'loss': 4.1566, 'grad_norm': 1.296875, 'learning_rate': 2.3958e-05, 'epoch': 1.46}
{'loss': 3.585, 'grad_norm': 1.2109375, 'learning_rate': 2.39565e-05, 'epoch': 1.46}
{'loss': 3.8398, 'grad_norm': 1.6875, 'learning_rate': 2.3955e-05, 'epoch': 1.46}
{'loss': 3.9248, 'grad_norm': 1.3359375, 'learning_rate': 2.39535e-05, 'epoch': 1.46}
{'loss': 4.0531, 'grad_norm': 1.5625, 'learning_rate': 2.3952e-05, 'epoch': 1.46}
{'loss': 3.8702, 'grad_norm': 1.6953125, 'learning_rate': 2.39505e-05, 'epoch': 1.46}
{'loss': 4.3665, 'grad_norm': 1.5703125, 'learning_rate': 2.3949e-05, 'epoch': 1.46}
{'loss': 4.6547, 'grad_norm': 1.3125, 'learning_rate': 2.39475e-05, 'epoch': 1.46}
{'loss': 3.8651, 'grad_norm': 1.125, 'learning_rate': 2.3946e-05, 'epoch': 1.46}
{'loss': 3.6826, 'grad_norm': 1.1796875, 'learning_rate': 2.39445e-05, 'epoch': 1.46}
{'loss': 3.7946, 'grad_norm': 2.109375, 'learning_rate': 2.3943e-05, 'epoch': 1.46}
{'loss': 4.118, 'grad_norm': 1.46875, 'learning_rate': 2.39415e-05, 'epoch': 1.46}
{'loss': 3.9439, 'grad_norm': 1.484375, 'learning_rate': 2.394e-05, 'epoch': 1.46}
{'loss': 4.0382, 'grad_norm': 1.7890625, 'learning_rate': 2.39385e-05, 'epoch': 1.46}
{'loss': 4.0415, 'grad_norm': 1.59375, 'learning_rate': 2.3937e-05, 'epoch': 1.46}
{'loss': 4.3496, 'grad_norm': 1.3203125, 'learning_rate': 2.3935499999999998e-05, 'epoch': 1.46}
{'loss': 4.6095, 'grad_norm': 2.125, 'learning_rate': 2.3933999999999998e-05, 'epoch': 1.46}
{'loss': 3.9195, 'grad_norm': 1.65625, 'learning_rate': 2.3932499999999998e-05, 'epoch': 1.46}
{'loss': 3.8193, 'grad_norm': 1.25, 'learning_rate': 2.3931e-05, 'epoch': 1.46}
{'loss': 4.0856, 'grad_norm': 1.7578125, 'learning_rate': 2.39295e-05, 'epoch': 1.46}
{'loss': 3.9302, 'grad_norm': 1.1484375, 'learning_rate': 2.3928e-05, 'epoch': 1.46}
{'loss': 4.3936, 'grad_norm': 1.65625, 'learning_rate': 2.39265e-05, 'epoch': 1.46}
{'loss': 3.6066, 'grad_norm': 1.140625, 'learning_rate': 2.3925e-05, 'epoch': 1.46}
{'loss': 4.2493, 'grad_norm': 1.4921875, 'learning_rate': 2.39235e-05, 'epoch': 1.46}
{'loss': 4.5417, 'grad_norm': 1.7890625, 'learning_rate': 2.3922e-05, 'epoch': 1.46}
{'loss': 3.7143, 'grad_norm': 0.94140625, 'learning_rate': 2.39205e-05, 'epoch': 1.46}
{'loss': 4.5387, 'grad_norm': 1.453125, 'learning_rate': 2.3919e-05, 'epoch': 1.47}
{'loss': 3.5001, 'grad_norm': 1.375, 'learning_rate': 2.3917500000000003e-05, 'epoch': 1.47}
{'loss': 3.6123, 'grad_norm': 1.1953125, 'learning_rate': 2.3916000000000003e-05, 'epoch': 1.47}
{'loss': 4.0058, 'grad_norm': 1.328125, 'learning_rate': 2.3914500000000003e-05, 'epoch': 1.47}
{'loss': 4.0697, 'grad_norm': 2.0625, 'learning_rate': 2.3913000000000003e-05, 'epoch': 1.47}
{'loss': 3.8796, 'grad_norm': 1.359375, 'learning_rate': 2.3911500000000003e-05, 'epoch': 1.47}
{'loss': 3.9598, 'grad_norm': 1.6328125, 'learning_rate': 2.3910000000000003e-05, 'epoch': 1.47}
{'loss': 3.9593, 'grad_norm': 1.4375, 'learning_rate': 2.3908500000000003e-05, 'epoch': 1.47}
{'loss': 4.5614, 'grad_norm': 1.4921875, 'learning_rate': 2.3907000000000003e-05, 'epoch': 1.47}
{'loss': 4.0246, 'grad_norm': 1.53125, 'learning_rate': 2.39055e-05, 'epoch': 1.47}
{'loss': 3.9852, 'grad_norm': 1.2578125, 'learning_rate': 2.3904e-05, 'epoch': 1.47}
{'loss': 3.7478, 'grad_norm': 1.265625, 'learning_rate': 2.39025e-05, 'epoch': 1.47}
{'loss': 4.4455, 'grad_norm': 1.7109375, 'learning_rate': 2.3901e-05, 'epoch': 1.47}
{'loss': 3.6008, 'grad_norm': 1.0859375, 'learning_rate': 2.38995e-05, 'epoch': 1.47}
{'loss': 3.8322, 'grad_norm': 1.6171875, 'learning_rate': 2.3898e-05, 'epoch': 1.47}
{'loss': 3.9093, 'grad_norm': 1.671875, 'learning_rate': 2.38965e-05, 'epoch': 1.47}
{'loss': 3.8065, 'grad_norm': 1.296875, 'learning_rate': 2.3895e-05, 'epoch': 1.47}
{'loss': 4.2986, 'grad_norm': 1.4140625, 'learning_rate': 2.38935e-05, 'epoch': 1.47}
{'loss': 3.8693, 'grad_norm': 1.234375, 'learning_rate': 2.3892e-05, 'epoch': 1.47}
{'loss': 4.1772, 'grad_norm': 1.5390625, 'learning_rate': 2.38905e-05, 'epoch': 1.47}
{'loss': 3.7468, 'grad_norm': 1.4453125, 'learning_rate': 2.3889e-05, 'epoch': 1.47}
{'loss': 4.1627, 'grad_norm': 1.7421875, 'learning_rate': 2.38875e-05, 'epoch': 1.47}
{'loss': 3.9929, 'grad_norm': 1.203125, 'learning_rate': 2.3886e-05, 'epoch': 1.47}
{'loss': 3.6651, 'grad_norm': 1.5703125, 'learning_rate': 2.38845e-05, 'epoch': 1.47}
{'loss': 3.5696, 'grad_norm': 1.328125, 'learning_rate': 2.3883e-05, 'epoch': 1.47}
{'loss': 4.0396, 'grad_norm': 1.8828125, 'learning_rate': 2.38815e-05, 'epoch': 1.47}
{'loss': 4.3966, 'grad_norm': 1.265625, 'learning_rate': 2.3880000000000002e-05, 'epoch': 1.47}
{'loss': 3.825, 'grad_norm': 1.28125, 'learning_rate': 2.3878500000000002e-05, 'epoch': 1.47}
{'loss': 4.438, 'grad_norm': 1.359375, 'learning_rate': 2.3877000000000002e-05, 'epoch': 1.48}
{'loss': 3.9978, 'grad_norm': 1.65625, 'learning_rate': 2.38755e-05, 'epoch': 1.48}
{'loss': 4.2154, 'grad_norm': 2.015625, 'learning_rate': 2.3874e-05, 'epoch': 1.48}
{'loss': 3.8226, 'grad_norm': 1.203125, 'learning_rate': 2.38725e-05, 'epoch': 1.48}
{'loss': 3.612, 'grad_norm': 1.359375, 'learning_rate': 2.3871e-05, 'epoch': 1.48}
{'loss': 3.8881, 'grad_norm': 1.3359375, 'learning_rate': 2.38695e-05, 'epoch': 1.48}
{'loss': 4.0049, 'grad_norm': 1.1875, 'learning_rate': 2.3868e-05, 'epoch': 1.48}
{'loss': 3.8025, 'grad_norm': 1.15625, 'learning_rate': 2.38665e-05, 'epoch': 1.48}
{'loss': 4.0327, 'grad_norm': 1.734375, 'learning_rate': 2.3865e-05, 'epoch': 1.48}
{'loss': 3.633, 'grad_norm': 1.2890625, 'learning_rate': 2.38635e-05, 'epoch': 1.48}
{'loss': 3.3523, 'grad_norm': 1.09375, 'learning_rate': 2.3862e-05, 'epoch': 1.48}
{'loss': 4.0307, 'grad_norm': 1.0390625, 'learning_rate': 2.38605e-05, 'epoch': 1.48}
{'loss': 4.2636, 'grad_norm': 1.9921875, 'learning_rate': 2.3859e-05, 'epoch': 1.48}
{'loss': 3.3819, 'grad_norm': 1.1953125, 'learning_rate': 2.38575e-05, 'epoch': 1.48}
{'loss': 3.6215, 'grad_norm': 0.8125, 'learning_rate': 2.3856e-05, 'epoch': 1.48}
{'loss': 4.1232, 'grad_norm': 1.390625, 'learning_rate': 2.38545e-05, 'epoch': 1.48}
{'loss': 3.5745, 'grad_norm': 1.6640625, 'learning_rate': 2.3853e-05, 'epoch': 1.48}
{'loss': 3.7085, 'grad_norm': 1.328125, 'learning_rate': 2.38515e-05, 'epoch': 1.48}
{'loss': 4.1874, 'grad_norm': 1.578125, 'learning_rate': 2.385e-05, 'epoch': 1.48}
{'loss': 3.8546, 'grad_norm': 1.09375, 'learning_rate': 2.38485e-05, 'epoch': 1.48}
{'loss': 4.3995, 'grad_norm': 1.75, 'learning_rate': 2.3847e-05, 'epoch': 1.48}
{'loss': 4.1154, 'grad_norm': 1.6484375, 'learning_rate': 2.38455e-05, 'epoch': 1.48}
{'loss': 3.9358, 'grad_norm': 1.234375, 'learning_rate': 2.3844e-05, 'epoch': 1.48}
{'loss': 4.2365, 'grad_norm': 1.546875, 'learning_rate': 2.38425e-05, 'epoch': 1.48}
{'loss': 4.4374, 'grad_norm': 1.359375, 'learning_rate': 2.3841e-05, 'epoch': 1.48}
{'loss': 3.6199, 'grad_norm': 1.46875, 'learning_rate': 2.38395e-05, 'epoch': 1.48}
{'loss': 3.5222, 'grad_norm': 1.03125, 'learning_rate': 2.3838e-05, 'epoch': 1.48}
{'loss': 4.3594, 'grad_norm': 1.703125, 'learning_rate': 2.38365e-05, 'epoch': 1.48}
{'loss': 3.845, 'grad_norm': 1.140625, 'learning_rate': 2.3835e-05, 'epoch': 1.49}
{'loss': 3.6076, 'grad_norm': 1.4765625, 'learning_rate': 2.38335e-05, 'epoch': 1.49}
{'loss': 3.2913, 'grad_norm': 1.515625, 'learning_rate': 2.3832e-05, 'epoch': 1.49}
{'loss': 3.8223, 'grad_norm': 1.546875, 'learning_rate': 2.38305e-05, 'epoch': 1.49}
{'loss': 4.2873, 'grad_norm': 1.171875, 'learning_rate': 2.3829000000000002e-05, 'epoch': 1.49}
{'loss': 4.0168, 'grad_norm': 1.34375, 'learning_rate': 2.3827500000000002e-05, 'epoch': 1.49}
{'loss': 4.4056, 'grad_norm': 1.2421875, 'learning_rate': 2.3826000000000002e-05, 'epoch': 1.49}
{'loss': 3.9504, 'grad_norm': 1.4140625, 'learning_rate': 2.3824500000000002e-05, 'epoch': 1.49}
{'loss': 4.3694, 'grad_norm': 1.3359375, 'learning_rate': 2.3823000000000002e-05, 'epoch': 1.49}
{'loss': 5.1437, 'grad_norm': 1.8359375, 'learning_rate': 2.3821500000000002e-05, 'epoch': 1.49}
{'loss': 3.7886, 'grad_norm': 1.203125, 'learning_rate': 2.3820000000000002e-05, 'epoch': 1.49}
