🚀 Starting Qwen2VL How2Sign Training on 2xA100
================================================
Model: Qwen/Qwen2.5-VL-3B-Instruct
Global Batch Size: 8
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4
Number of GPUs: 2
Memory Optimization: PYTORCH_CUDA_ALLOC_CONF=expandable_segments:True

📋 TRAINING RECIPE CONFIGURATION:
• Vision Tower: Frozen with top1 block unfrozen (unfreeze_topk_vision=1)
• Merger + LoRA: Enabled
• Learning Rate: 1e-4 (main), 5e-6 (vision), 1e-4 (merger)
• Scheduler: Cosine with 0.05 warmup ratio
• Weight Decay: 0.01
• Label Smoothing: 0.0
• Max Grad Norm: 1.0
• Dataset: Short clips under 10s (24,880 clips - cleaned)

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--Qwen--Qwen2.5-VL-3B-Instruct
📊 Cache size: 7.1G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer downloaded successfully!
Downloading processor...
✅ Processor downloaded successfully!
Downloading model config...
⚠️  Warning: Some components failed to download: Error(s) in loading state_dict for Linear:
	size mismatch for bias: copying a param with shape torch.Size([2048]) from checkpoint, the shape in current model is torch.Size([1280]).
This might be due to network issues, but training will continue...
The model will be downloaded during training if needed.

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training with memory optimization...
[2025-10-25 01:42:33,352] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
Found 254 lora modules: ['model.language_model.embed_tokens', 'model.language_model.layers.0.self_attn.q_proj', 'model.language_model.layers.0.self_attn.k_proj', 'model.language_model.layers.0.self_attn.v_proj', 'model.language_model.layers.0.self_attn.o_proj', 'model.language_model.layers.0.mlp.gate_proj', 'model.language_model.layers.0.mlp.up_proj', 'model.language_model.layers.0.mlp.down_proj', 'model.language_model.layers.1.self_attn.q_proj', 'model.language_model.layers.1.self_attn.k_proj', 'model.language_model.layers.1.self_attn.v_proj', 'model.language_model.layers.1.self_attn.o_proj', 'model.language_model.layers.1.mlp.gate_proj', 'model.language_model.layers.1.mlp.up_proj', 'model.language_model.layers.1.mlp.down_proj', 'model.language_model.layers.2.self_attn.q_proj', 'model.language_model.layers.2.self_attn.k_proj', 'model.language_model.layers.2.self_attn.v_proj', 'model.language_model.layers.2.self_attn.o_proj', 'model.language_model.layers.2.mlp.gate_proj', 'model.language_model.layers.2.mlp.up_proj', 'model.language_model.layers.2.mlp.down_proj', 'model.language_model.layers.3.self_attn.q_proj', 'model.language_model.layers.3.self_attn.k_proj', 'model.language_model.layers.3.self_attn.v_proj', 'model.language_model.layers.3.self_attn.o_proj', 'model.language_model.layers.3.mlp.gate_proj', 'model.language_model.layers.3.mlp.up_proj', 'model.language_model.layers.3.mlp.down_proj', 'model.language_model.layers.4.self_attn.q_proj', 'model.language_model.layers.4.self_attn.k_proj', 'model.language_model.layers.4.self_attn.v_proj', 'model.language_model.layers.4.self_attn.o_proj', 'model.language_model.layers.4.mlp.gate_proj', 'model.language_model.layers.4.mlp.up_proj', 'model.language_model.layers.4.mlp.down_proj', 'model.language_model.layers.5.self_attn.q_proj', 'model.language_model.layers.5.self_attn.k_proj', 'model.language_model.layers.5.self_attn.v_proj', 'model.language_model.layers.5.self_attn.o_proj', 'model.language_model.layers.5.mlp.gate_proj', 'model.language_model.layers.5.mlp.up_proj', 'model.language_model.layers.5.mlp.down_proj', 'model.language_model.layers.6.self_attn.q_proj', 'model.language_model.layers.6.self_attn.k_proj', 'model.language_model.layers.6.self_attn.v_proj', 'model.language_model.layers.6.self_attn.o_proj', 'model.language_model.layers.6.mlp.gate_proj', 'model.language_model.layers.6.mlp.up_proj', 'model.language_model.layers.6.mlp.down_proj', 'model.language_model.layers.7.self_attn.q_proj', 'model.language_model.layers.7.self_attn.k_proj', 'model.language_model.layers.7.self_attn.v_proj', 'model.language_model.layers.7.self_attn.o_proj', 'model.language_model.layers.7.mlp.gate_proj', 'model.language_model.layers.7.mlp.up_proj', 'model.language_model.layers.7.mlp.down_proj', 'model.language_model.layers.8.self_attn.q_proj', 'model.language_model.layers.8.self_attn.k_proj', 'model.language_model.layers.8.self_attn.v_proj', 'model.language_model.layers.8.self_attn.o_proj', 'model.language_model.layers.8.mlp.gate_proj', 'model.language_model.layers.8.mlp.up_proj', 'model.language_model.layers.8.mlp.down_proj', 'model.language_model.layers.9.self_attn.q_proj', 'model.language_model.layers.9.self_attn.k_proj', 'model.language_model.layers.9.self_attn.v_proj', 'model.language_model.layers.9.self_attn.o_proj', 'model.language_model.layers.9.mlp.gate_proj', 'model.language_model.layers.9.mlp.up_proj', 'model.language_model.layers.9.mlp.down_proj', 'model.language_model.layers.10.self_attn.q_proj', 'model.language_model.layers.10.self_attn.k_proj', 'model.language_model.layers.10.self_attn.v_proj', 'model.language_model.layers.10.self_attn.o_proj', 'model.language_model.layers.10.mlp.gate_proj', 'model.language_model.layers.10.mlp.up_proj', 'model.language_model.layers.10.mlp.down_proj', 'model.language_model.layers.11.self_attn.q_proj', 'model.language_model.layers.11.self_attn.k_proj', 'model.language_model.layers.11.self_attn.v_proj', 'model.language_model.layers.11.self_attn.o_proj', 'model.language_model.layers.11.mlp.gate_proj', 'model.language_model.layers.11.mlp.up_proj', 'model.language_model.layers.11.mlp.down_proj', 'model.language_model.layers.12.self_attn.q_proj', 'model.language_model.layers.12.self_attn.k_proj', 'model.language_model.layers.12.self_attn.v_proj', 'model.language_model.layers.12.self_attn.o_proj', 'model.language_model.layers.12.mlp.gate_proj', 'model.language_model.layers.12.mlp.up_proj', 'model.language_model.layers.12.mlp.down_proj', 'model.language_model.layers.13.self_attn.q_proj', 'model.language_model.layers.13.self_attn.k_proj', 'model.language_model.layers.13.self_attn.v_proj', 'model.language_model.layers.13.self_attn.o_proj', 'model.language_model.layers.13.mlp.gate_proj', 'model.language_model.layers.13.mlp.up_proj', 'model.language_model.layers.13.mlp.down_proj', 'model.language_model.layers.14.self_attn.q_proj', 'model.language_model.layers.14.self_attn.k_proj', 'model.language_model.layers.14.self_attn.v_proj', 'model.language_model.layers.14.self_attn.o_proj', 'model.language_model.layers.14.mlp.gate_proj', 'model.language_model.layers.14.mlp.up_proj', 'model.language_model.layers.14.mlp.down_proj', 'model.language_model.layers.15.self_attn.q_proj', 'model.language_model.layers.15.self_attn.k_proj', 'model.language_model.layers.15.self_attn.v_proj', 'model.language_model.layers.15.self_attn.o_proj', 'model.language_model.layers.15.mlp.gate_proj', 'model.language_model.layers.15.mlp.up_proj', 'model.language_model.layers.15.mlp.down_proj', 'model.language_model.layers.16.self_attn.q_proj', 'model.language_model.layers.16.self_attn.k_proj', 'model.language_model.layers.16.self_attn.v_proj', 'model.language_model.layers.16.self_attn.o_proj', 'model.language_model.layers.16.mlp.gate_proj', 'model.language_model.layers.16.mlp.up_proj', 'model.language_model.layers.16.mlp.down_proj', 'model.language_model.layers.17.self_attn.q_proj', 'model.language_model.layers.17.self_attn.k_proj', 'model.language_model.layers.17.self_attn.v_proj', 'model.language_model.layers.17.self_attn.o_proj', 'model.language_model.layers.17.mlp.gate_proj', 'model.language_model.layers.17.mlp.up_proj', 'model.language_model.layers.17.mlp.down_proj', 'model.language_model.layers.18.self_attn.q_proj', 'model.language_model.layers.18.self_attn.k_proj', 'model.language_model.layers.18.self_attn.v_proj', 'model.language_model.layers.18.self_attn.o_proj', 'model.language_model.layers.18.mlp.gate_proj', 'model.language_model.layers.18.mlp.up_proj', 'model.language_model.layers.18.mlp.down_proj', 'model.language_model.layers.19.self_attn.q_proj', 'model.language_model.layers.19.self_attn.k_proj', 'model.language_model.layers.19.self_attn.v_proj', 'model.language_model.layers.19.self_attn.o_proj', 'model.language_model.layers.19.mlp.gate_proj', 'model.language_model.layers.19.mlp.up_proj', 'model.language_model.layers.19.mlp.down_proj', 'model.language_model.layers.20.self_attn.q_proj', 'model.language_model.layers.20.self_attn.k_proj', 'model.language_model.layers.20.self_attn.v_proj', 'model.language_model.layers.20.self_attn.o_proj', 'model.language_model.layers.20.mlp.gate_proj', 'model.language_model.layers.20.mlp.up_proj', 'model.language_model.layers.20.mlp.down_proj', 'model.language_model.layers.21.self_attn.q_proj', 'model.language_model.layers.21.self_attn.k_proj', 'model.language_model.layers.21.self_attn.v_proj', 'model.language_model.layers.21.self_attn.o_proj', 'model.language_model.layers.21.mlp.gate_proj', 'model.language_model.layers.21.mlp.up_proj', 'model.language_model.layers.21.mlp.down_proj', 'model.language_model.layers.22.self_attn.q_proj', 'model.language_model.layers.22.self_attn.k_proj', 'model.language_model.layers.22.self_attn.v_proj', 'model.language_model.layers.22.self_attn.o_proj', 'model.language_model.layers.22.mlp.gate_proj', 'model.language_model.layers.22.mlp.up_proj', 'model.language_model.layers.22.mlp.down_proj', 'model.language_model.layers.23.self_attn.q_proj', 'model.language_model.layers.23.self_attn.k_proj', 'model.language_model.layers.23.self_attn.v_proj', 'model.language_model.layers.23.self_attn.o_proj', 'model.language_model.layers.23.mlp.gate_proj', 'model.language_model.layers.23.mlp.up_proj', 'model.language_model.layers.23.mlp.down_proj', 'model.language_model.layers.24.self_attn.q_proj', 'model.language_model.layers.24.self_attn.k_proj', 'model.language_model.layers.24.self_attn.v_proj', 'model.language_model.layers.24.self_attn.o_proj', 'model.language_model.layers.24.mlp.gate_proj', 'model.language_model.layers.24.mlp.up_proj', 'model.language_model.layers.24.mlp.down_proj', 'model.language_model.layers.25.self_attn.q_proj', 'model.language_model.layers.25.self_attn.k_proj', 'model.language_model.layers.25.self_attn.v_proj', 'model.language_model.layers.25.self_attn.o_proj', 'model.language_model.layers.25.mlp.gate_proj', 'model.language_model.layers.25.mlp.up_proj', 'model.language_model.layers.25.mlp.down_proj', 'model.language_model.layers.26.self_attn.q_proj', 'model.language_model.layers.26.self_attn.k_proj', 'model.language_model.layers.26.self_attn.v_proj', 'model.language_model.layers.26.self_attn.o_proj', 'model.language_model.layers.26.mlp.gate_proj', 'model.language_model.layers.26.mlp.up_proj', 'model.language_model.layers.26.mlp.down_proj', 'model.language_model.layers.27.self_attn.q_proj', 'model.language_model.layers.27.self_attn.k_proj', 'model.language_model.layers.27.self_attn.v_proj', 'model.language_model.layers.27.self_attn.o_proj', 'model.language_model.layers.27.mlp.gate_proj', 'model.language_model.layers.27.mlp.up_proj', 'model.language_model.layers.27.mlp.down_proj', 'model.language_model.layers.28.self_attn.q_proj', 'model.language_model.layers.28.self_attn.k_proj', 'model.language_model.layers.28.self_attn.v_proj', 'model.language_model.layers.28.self_attn.o_proj', 'model.language_model.layers.28.mlp.gate_proj', 'model.language_model.layers.28.mlp.up_proj', 'model.language_model.layers.28.mlp.down_proj', 'model.language_model.layers.29.self_attn.q_proj', 'model.language_model.layers.29.self_attn.k_proj', 'model.language_model.layers.29.self_attn.v_proj', 'model.language_model.layers.29.self_attn.o_proj', 'model.language_model.layers.29.mlp.gate_proj', 'model.language_model.layers.29.mlp.up_proj', 'model.language_model.layers.29.mlp.down_proj', 'model.language_model.layers.30.self_attn.q_proj', 'model.language_model.layers.30.self_attn.k_proj', 'model.language_model.layers.30.self_attn.v_proj', 'model.language_model.layers.30.self_attn.o_proj', 'model.language_model.layers.30.mlp.gate_proj', 'model.language_model.layers.30.mlp.up_proj', 'model.language_model.layers.30.mlp.down_proj', 'model.language_model.layers.31.self_attn.q_proj', 'model.language_model.layers.31.self_attn.k_proj', 'model.language_model.layers.31.self_attn.v_proj', 'model.language_model.layers.31.self_attn.o_proj', 'model.language_model.layers.31.mlp.gate_proj', 'model.language_model.layers.31.mlp.up_proj', 'model.language_model.layers.31.mlp.down_proj', 'model.language_model.layers.32.self_attn.q_proj', 'model.language_model.layers.32.self_attn.k_proj', 'model.language_model.layers.32.self_attn.v_proj', 'model.language_model.layers.32.self_attn.o_proj', 'model.language_model.layers.32.mlp.gate_proj', 'model.language_model.layers.32.mlp.up_proj', 'model.language_model.layers.32.mlp.down_proj', 'model.language_model.layers.33.self_attn.q_proj', 'model.language_model.layers.33.self_attn.k_proj', 'model.language_model.layers.33.self_attn.v_proj', 'model.language_model.layers.33.self_attn.o_proj', 'model.language_model.layers.33.mlp.gate_proj', 'model.language_model.layers.33.mlp.up_proj', 'model.language_model.layers.33.mlp.down_proj', 'model.language_model.layers.34.self_attn.q_proj', 'model.language_model.layers.34.self_attn.k_proj', 'model.language_model.layers.34.self_attn.v_proj', 'model.language_model.layers.34.self_attn.o_proj', 'model.language_model.layers.34.mlp.gate_proj', 'model.language_model.layers.34.mlp.up_proj', 'model.language_model.layers.34.mlp.down_proj', 'model.language_model.layers.35.self_attn.q_proj', 'model.language_model.layers.35.self_attn.k_proj', 'model.language_model.layers.35.self_attn.v_proj', 'model.language_model.layers.35.self_attn.o_proj', 'model.language_model.layers.35.mlp.gate_proj', 'model.language_model.layers.35.mlp.up_proj', 'model.language_model.layers.35.mlp.down_proj', 'lm_head']
Adding LoRA to the model...
No valid checkpoints found, starting fresh training
No valid checkpoints found, starting fresh training
Parameter Offload - Persistent parameters statistics: param_count = 806, numel = 22710272
{'loss': 4.0226, 'grad_norm': 61.136243077642995, 'learning_rate': 0.0, 'epoch': 0.0}
{'loss': 2.667, 'grad_norm': 31.297913276630624, 'learning_rate': 1.74e-05, 'epoch': 0.04}
{'loss': 2.6265, 'grad_norm': 26.119920579821112, 'learning_rate': 1.755e-05, 'epoch': 0.04}
{'loss': 2.8142, 'grad_norm': 29.36386658633946, 'learning_rate': 1.77e-05, 'epoch': 0.04}
{'loss': 2.6203, 'grad_norm': 19.680393382352907, 'learning_rate': 1.785e-05, 'epoch': 0.04}
{'loss': 2.8814, 'grad_norm': 27.402921944829046, 'learning_rate': 1.8e-05, 'epoch': 0.04}
{'loss': 2.8568, 'grad_norm': 24.699434918169363, 'learning_rate': 1.815e-05, 'epoch': 0.04}
{'loss': 2.5668, 'grad_norm': 24.757864546184614, 'learning_rate': 1.83e-05, 'epoch': 0.04}
{'loss': 2.7579, 'grad_norm': 142.7346427797629, 'learning_rate': 1.845e-05, 'epoch': 0.04}
{'loss': 2.7203, 'grad_norm': 19.242067354618513, 'learning_rate': 1.86e-05, 'epoch': 0.04}
{'loss': 2.9092, 'grad_norm': 52.76823540140326, 'learning_rate': 1.8750000000000002e-05, 'epoch': 0.04}
{'loss': 2.7971, 'grad_norm': 24.585345274558794, 'learning_rate': 1.8900000000000002e-05, 'epoch': 0.04}
{'loss': 3.4459, 'grad_norm': 32.737261560782855, 'learning_rate': 1.9050000000000002e-05, 'epoch': 0.04}
{'loss': 3.1317, 'grad_norm': 24.526472867536622, 'learning_rate': 1.9200000000000003e-05, 'epoch': 0.04}
{'loss': 3.0575, 'grad_norm': 16.800042811182895, 'learning_rate': 1.935e-05, 'epoch': 0.04}
{'loss': 2.8601, 'grad_norm': 18.244715637739823, 'learning_rate': 1.95e-05, 'epoch': 0.04}
{'loss': 2.4851, 'grad_norm': 20.543579270692568, 'learning_rate': 1.965e-05, 'epoch': 0.04}
{'loss': 3.0535, 'grad_norm': 52.924620378202455, 'learning_rate': 1.98e-05, 'epoch': 0.04}
{'loss': 2.693, 'grad_norm': 26.72684408277184, 'learning_rate': 1.995e-05, 'epoch': 0.04}
{'loss': 2.7056, 'grad_norm': 21.812700712665446, 'learning_rate': 2.01e-05, 'epoch': 0.04}
{'loss': 3.0797, 'grad_norm': 33.49047169992151, 'learning_rate': 2.025e-05, 'epoch': 0.04}
{'loss': 2.875, 'grad_norm': 25.890951022388318, 'learning_rate': 2.04e-05, 'epoch': 0.04}
{'loss': 2.6443, 'grad_norm': 45.353553365815294, 'learning_rate': 2.055e-05, 'epoch': 0.04}
{'loss': 2.9387, 'grad_norm': 34.04381328248072, 'learning_rate': 2.07e-05, 'epoch': 0.04}
{'loss': 2.9468, 'grad_norm': 27.70761127664125, 'learning_rate': 2.085e-05, 'epoch': 0.05}
{'loss': 3.0478, 'grad_norm': 27.07008361746368, 'learning_rate': 2.1e-05, 'epoch': 0.05}
{'loss': 2.701, 'grad_norm': 40.42960605755507, 'learning_rate': 2.115e-05, 'epoch': 0.05}
{'loss': 2.5566, 'grad_norm': 26.403316618368223, 'learning_rate': 2.13e-05, 'epoch': 0.05}
{'loss': 2.9044, 'grad_norm': 41.50335198104291, 'learning_rate': 2.145e-05, 'epoch': 0.05}
{'loss': 2.7362, 'grad_norm': 23.29840532880166, 'learning_rate': 2.16e-05, 'epoch': 0.05}
{'loss': 3.0271, 'grad_norm': 26.444992653900016, 'learning_rate': 2.175e-05, 'epoch': 0.05}
{'loss': 2.8291, 'grad_norm': 26.062096031122046, 'learning_rate': 2.19e-05, 'epoch': 0.05}
{'loss': 2.99, 'grad_norm': 38.048829468347144, 'learning_rate': 2.205e-05, 'epoch': 0.05}
{'loss': 3.0869, 'grad_norm': 23.599874354265403, 'learning_rate': 2.22e-05, 'epoch': 0.05}
{'loss': 2.4351, 'grad_norm': 64.01270469112656, 'learning_rate': 2.235e-05, 'epoch': 0.05}
{'loss': 2.7889, 'grad_norm': 27.02754256683732, 'learning_rate': 2.25e-05, 'epoch': 0.05}
{'loss': 2.3781, 'grad_norm': 20.64347657716847, 'learning_rate': 2.265e-05, 'epoch': 0.05}
{'loss': 2.792, 'grad_norm': 22.139299124643237, 'learning_rate': 2.2800000000000002e-05, 'epoch': 0.05}
{'loss': 2.6563, 'grad_norm': 21.55772743565671, 'learning_rate': 2.2950000000000002e-05, 'epoch': 0.05}
{'loss': 2.6107, 'grad_norm': 35.772282999455754, 'learning_rate': 2.3100000000000002e-05, 'epoch': 0.05}
{'loss': 2.4802, 'grad_norm': 23.390244629555042, 'learning_rate': 2.3250000000000003e-05, 'epoch': 0.05}
{'loss': 3.1264, 'grad_norm': 27.023431714631617, 'learning_rate': 2.3400000000000003e-05, 'epoch': 0.05}
{'loss': 3.0632, 'grad_norm': 28.33109000552568, 'learning_rate': 2.3550000000000003e-05, 'epoch': 0.05}
{'loss': 2.7839, 'grad_norm': 34.24846024404402, 'learning_rate': 2.37e-05, 'epoch': 0.05}
{'loss': 2.4861, 'grad_norm': 18.50181616275348, 'learning_rate': 2.385e-05, 'epoch': 0.05}
{'loss': 3.513, 'grad_norm': 33.86876894410963, 'learning_rate': 2.4e-05, 'epoch': 0.05}
{'loss': 2.5959, 'grad_norm': 25.785284489999984, 'learning_rate': 2.415e-05, 'epoch': 0.05}
{'loss': 2.5979, 'grad_norm': 32.3339631474971, 'learning_rate': 2.43e-05, 'epoch': 0.05}
{'loss': 2.695, 'grad_norm': 31.156338055051595, 'learning_rate': 2.4449999999999998e-05, 'epoch': 0.05}
{'loss': 3.0728, 'grad_norm': 23.083918592891337, 'learning_rate': 2.4599999999999998e-05, 'epoch': 0.05}
{'loss': 3.0299, 'grad_norm': 36.15924434255368, 'learning_rate': 2.475e-05, 'epoch': 0.05}
{'loss': 2.536, 'grad_norm': 39.13776764095868, 'learning_rate': 2.49e-05, 'epoch': 0.05}
{'loss': 2.7382, 'grad_norm': 30.75859321809001, 'learning_rate': 2.505e-05, 'epoch': 0.05}
{'loss': 2.7316, 'grad_norm': 16.700633129432596, 'learning_rate': 2.52e-05, 'epoch': 0.05}
{'loss': 3.1424, 'grad_norm': 21.970501112894148, 'learning_rate': 2.535e-05, 'epoch': 0.05}
{'loss': 2.9525, 'grad_norm': 23.054431695097808, 'learning_rate': 2.55e-05, 'epoch': 0.05}
{'loss': 2.8309, 'grad_norm': 18.052575021855567, 'learning_rate': 2.565e-05, 'epoch': 0.06}
{'loss': 2.9054, 'grad_norm': 92.39683161958628, 'learning_rate': 2.58e-05, 'epoch': 0.06}
{'loss': 3.2546, 'grad_norm': 22.514684393219333, 'learning_rate': 2.595e-05, 'epoch': 0.06}
{'loss': 2.3497, 'grad_norm': 19.81673495605782, 'learning_rate': 2.61e-05, 'epoch': 0.06}
{'loss': 2.9745, 'grad_norm': 34.309996046967434, 'learning_rate': 2.625e-05, 'epoch': 0.06}
{'loss': 2.8693, 'grad_norm': 28.954653607042296, 'learning_rate': 2.64e-05, 'epoch': 0.06}
{'loss': 2.9518, 'grad_norm': 64.81258439130544, 'learning_rate': 2.655e-05, 'epoch': 0.06}
{'loss': 2.6567, 'grad_norm': 26.314971954241035, 'learning_rate': 2.6700000000000002e-05, 'epoch': 0.06}
{'loss': 2.7544, 'grad_norm': 30.21871704685291, 'learning_rate': 2.6850000000000002e-05, 'epoch': 0.06}
{'loss': 2.7341, 'grad_norm': 17.937719882221987, 'learning_rate': 2.7000000000000002e-05, 'epoch': 0.06}
{'loss': 2.9329, 'grad_norm': 18.736365366670597, 'learning_rate': 2.7150000000000003e-05, 'epoch': 0.06}
{'loss': 3.0749, 'grad_norm': 22.378819725798138, 'learning_rate': 2.7300000000000003e-05, 'epoch': 0.06}
{'loss': 3.2689, 'grad_norm': 25.47228328362614, 'learning_rate': 2.7450000000000003e-05, 'epoch': 0.06}
{'loss': 3.1986, 'grad_norm': 21.003140937433844, 'learning_rate': 2.7600000000000003e-05, 'epoch': 0.06}
{'loss': 2.7607, 'grad_norm': 30.388400431988405, 'learning_rate': 2.7750000000000004e-05, 'epoch': 0.06}
{'loss': 3.0233, 'grad_norm': 22.146820267944012, 'learning_rate': 2.79e-05, 'epoch': 0.06}
{'loss': 2.9885, 'grad_norm': 31.49623797193603, 'learning_rate': 2.805e-05, 'epoch': 0.06}
{'loss': 2.7112, 'grad_norm': 36.7708178560378, 'learning_rate': 2.8199999999999998e-05, 'epoch': 0.06}
{'loss': 2.9387, 'grad_norm': 26.158713750525663, 'learning_rate': 2.8349999999999998e-05, 'epoch': 0.06}
{'loss': 3.2197, 'grad_norm': 23.092725309176842, 'learning_rate': 2.8499999999999998e-05, 'epoch': 0.06}
{'loss': 2.9096, 'grad_norm': 26.789545007811302, 'learning_rate': 2.865e-05, 'epoch': 0.06}
{'loss': 2.8296, 'grad_norm': 18.53762046199789, 'learning_rate': 2.88e-05, 'epoch': 0.06}
{'loss': 3.1977, 'grad_norm': 20.17851214269918, 'learning_rate': 2.895e-05, 'epoch': 0.06}
{'loss': 2.9533, 'grad_norm': 28.913294471984425, 'learning_rate': 2.91e-05, 'epoch': 0.06}
{'loss': 2.8171, 'grad_norm': 22.233741680146302, 'learning_rate': 2.925e-05, 'epoch': 0.06}
{'loss': 2.8869, 'grad_norm': 30.782153364942122, 'learning_rate': 2.94e-05, 'epoch': 0.06}
{'loss': 3.2586, 'grad_norm': 55.205845669419745, 'learning_rate': 2.955e-05, 'epoch': 0.06}
{'loss': 2.644, 'grad_norm': 44.939412056755934, 'learning_rate': 2.97e-05, 'epoch': 0.06}
{'loss': 3.0875, 'grad_norm': 28.49384857291773, 'learning_rate': 2.985e-05, 'epoch': 0.06}
{'loss': 2.8639, 'grad_norm': 21.36878389182093, 'learning_rate': 3e-05, 'epoch': 0.06}
{'loss': 2.5667, 'grad_norm': 25.194379156112362, 'learning_rate': 2.9999997799582903e-05, 'epoch': 0.06}
{'loss': 2.9244, 'grad_norm': 35.715193358986184, 'learning_rate': 2.9999991198332252e-05, 'epoch': 0.07}
{'loss': 2.9109, 'grad_norm': 29.739836131494872, 'learning_rate': 2.9999980196249988e-05, 'epoch': 0.07}
{'loss': 2.8783, 'grad_norm': 31.866656045502573, 'learning_rate': 2.9999964793339335e-05, 'epoch': 0.07}
{'loss': 3.3251, 'grad_norm': 39.415260328429156, 'learning_rate': 2.9999944989604816e-05, 'epoch': 0.07}
{'loss': 2.7972, 'grad_norm': 28.58997487277651, 'learning_rate': 2.999992078505223e-05, 'epoch': 0.07}
{'loss': 2.5053, 'grad_norm': 22.170247003615497, 'learning_rate': 2.99998921796887e-05, 'epoch': 0.07}
{'loss': 3.0239, 'grad_norm': 22.334583797204065, 'learning_rate': 2.9999859173522602e-05, 'epoch': 0.07}
{'loss': 2.4778, 'grad_norm': 22.01726797085964, 'learning_rate': 2.9999821766563626e-05, 'epoch': 0.07}
{'loss': 2.7087, 'grad_norm': 32.919573682208856, 'learning_rate': 2.999977995882274e-05, 'epoch': 0.07}
{'loss': 2.6022, 'grad_norm': 19.697499261774396, 'learning_rate': 2.9999733750312214e-05, 'epoch': 0.07}
{'loss': 2.8092, 'grad_norm': 64.4769038526383, 'learning_rate': 2.9999683141045606e-05, 'epoch': 0.07}
{'loss': 2.5815, 'grad_norm': 30.630013212351333, 'learning_rate': 2.9999628131037765e-05, 'epoch': 0.07}
{'loss': 2.7421, 'grad_norm': 37.37686251902839, 'learning_rate': 2.999956872030483e-05, 'epoch': 0.07}
{'loss': 2.9421, 'grad_norm': 24.18678721549841, 'learning_rate': 2.9999504908864225e-05, 'epoch': 0.07}
{'loss': 3.2671, 'grad_norm': 166.71174106607106, 'learning_rate': 2.9999436696734684e-05, 'epoch': 0.07}
{'loss': 2.6589, 'grad_norm': 19.941493271771918, 'learning_rate': 2.9999364083936206e-05, 'epoch': 0.07}
{'loss': 2.823, 'grad_norm': 59.84041963457385, 'learning_rate': 2.9999287070490106e-05, 'epoch': 0.07}
{'loss': 3.0996, 'grad_norm': 19.39824255410097, 'learning_rate': 2.9999205656418976e-05, 'epoch': 0.07}
{'loss': 2.9127, 'grad_norm': 26.046274419035278, 'learning_rate': 2.9999119841746697e-05, 'epoch': 0.07}
{'loss': 2.5872, 'grad_norm': 39.600134149290945, 'learning_rate': 2.9999029626498447e-05, 'epoch': 0.07}
{'loss': 2.9846, 'grad_norm': 21.287727046864187, 'learning_rate': 2.9998935010700707e-05, 'epoch': 0.07}
{'loss': 3.2681, 'grad_norm': 31.960784847170597, 'learning_rate': 2.9998835994381214e-05, 'epoch': 0.07}
{'loss': 3.1424, 'grad_norm': 78.30609141999264, 'learning_rate': 2.9998732577569035e-05, 'epoch': 0.07}
{'loss': 2.8557, 'grad_norm': 62.806010697370375, 'learning_rate': 2.9998624760294507e-05, 'epoch': 0.07}
{'loss': 2.8623, 'grad_norm': 29.717881137930988, 'learning_rate': 2.9998512542589262e-05, 'epoch': 0.07}
{'loss': 2.606, 'grad_norm': 189.423775569238, 'learning_rate': 2.9998395924486223e-05, 'epoch': 0.07}
{'loss': 2.8285, 'grad_norm': 30.474177250602878, 'learning_rate': 2.9998274906019603e-05, 'epoch': 0.07}
{'loss': 2.7508, 'grad_norm': 392.7205752493611, 'learning_rate': 2.999814948722491e-05, 'epoch': 0.07}
{'loss': 2.7519, 'grad_norm': 44.594707836285465, 'learning_rate': 2.999801966813894e-05, 'epoch': 0.07}
{'loss': 3.0144, 'grad_norm': 35.68539352599287, 'learning_rate': 2.9997885448799782e-05, 'epoch': 0.07}
{'loss': 2.886, 'grad_norm': 35.205543005118834, 'learning_rate': 2.999774682924681e-05, 'epoch': 0.07}
{'loss': 2.6886, 'grad_norm': 26.65651711800799, 'learning_rate': 2.9997603809520698e-05, 'epoch': 0.08}
{'loss': 3.1457, 'grad_norm': 36.218512554415604, 'learning_rate': 2.99974563896634e-05, 'epoch': 0.08}
{'loss': 3.0739, 'grad_norm': 34.49598411429, 'learning_rate': 2.9997304569718175e-05, 'epoch': 0.08}
{'loss': 2.9897, 'grad_norm': 32.82094499104373, 'learning_rate': 2.9997148349729562e-05, 'epoch': 0.08}
{'loss': 2.7955, 'grad_norm': 56.90350286958372, 'learning_rate': 2.9996987729743396e-05, 'epoch': 0.08}
{'loss': 3.1675, 'grad_norm': 23.40087345387677, 'learning_rate': 2.9996822709806797e-05, 'epoch': 0.08}
{'loss': 2.6635, 'grad_norm': 36.578618347512595, 'learning_rate': 2.9996653289968182e-05, 'epoch': 0.08}
{'loss': 2.7826, 'grad_norm': 25.32364724433459, 'learning_rate': 2.9996479470277262e-05, 'epoch': 0.08}
{'loss': 3.0692, 'grad_norm': 99.84690585528149, 'learning_rate': 2.9996301250785025e-05, 'epoch': 0.08}
