🚀 Starting InternVL2.5-4B How2Sign Training on 1×A100
======================================================
Model: OpenGVLab/InternVL2_5-4B
Meta Path: /home/mh2803/projects/sign_language_llm/InternVL/data/how2sign/train_how2sign_under10s_meta.json
Image Root: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/
Output Dir: /home/mh2803/projects/sign_language_llm/InternVL/output/how2sign/internvl2_5_4b_1xa100
Global Batch Size: 4
Per-Device Batch Size: 1
Gradient Accumulation Steps: 4

✅ Model found in cache: /home/mh2803/.cache/huggingface/hub/models--OpenGVLab--InternVL2_5-4B
📊 Cache size: 7.0G
📥 Pre-downloading model components...
Downloading tokenizer...
✅ Tokenizer ready!
Downloading model weights (may take a while)...
✅ Model weights cached!

🌐 Testing network connectivity...
✅ Network connectivity to Hugging Face is working

🏃 Starting training...
The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

The system install of this program, gcc, has been hidden from view. 

The currently blindfolded commands:
 - g++
 - gcc
 - gfortran

*** Recommended ***

To access gcc:
  spack load gcc

-----------------------------------

*** Not recommended ***

To remove the blindfold and gain access to the system installs (OLD!!) of the above commands:
  module unload blindfold

petrel_client is not installed. If you read data locally instead of from ceph, ignore it.
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/dJkZC7IchGs_15-1-rgb_front.mp4
frame_indices: [0, 3, 5, 8, 10, 13, 16, 18, 20, 23, 26, 29, 31, 34, 36, 39, 42, 44, 47, 50, 52, 55, 58, 60, 62, 65, 68, 70, 74, 76, 78, 81, 83, 86, 89, 91, 95, 97, 99, 102, 105, 107, 110, 113, 116, 118, 121, 123, 125, 129, 131, 134, 136, 139, 141, 144, 147, 149, 152, 154, 157, 160, 162, 165, 168, 171, 173, 175, 179]
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53, 53]
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 58, 58, 58, 58, 58, 58]
frame_indices: [0, 3, 5, 8, 10, 13, 16, 18, 21, 24, 27, 29, 31, 35, 37, 40, 42, 45, 48, 50, 53, 56, 59, 61, 64, 66, 69, 71, 74, 77, 80, 82, 85, 87, 90, 93, 95, 99, 101, 103, 106, 109, 111, 114, 117, 119, 123, 125, 127, 131, 133, 136, 139, 141, 144, 147, 149, 152, 155, 157, 159, 162, 165, 167, 171, 173, 175, 179, 181, 184, 187, 189, 192, 195, 197, 200, 203]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/2-5R15AFLs8_4-8-rgb_front.mp4
frame_indices: [1, 4, 5, 6, 7, 9, 12, 14, 15, 18, 21, 22, 24, 26, 28, 29, 31, 32, 34, 36, 37, 38, 39, 41, 43, 44, 45, 47, 48, 50, 54, 56, 62, 63, 65, 69, 70, 71, 75, 76, 77, 79, 80, 83, 84, 86, 87, 89, 91, 92, 94, 96, 97, 98, 99, 101, 103]
frame_indices: [0, 2, 4, 7, 9, 12, 14, 16, 19, 22, 24, 26, 28, 31, 33, 36, 38, 40, 43, 45, 48, 50, 53, 55, 57, 60, 62, 65, 67, 69, 72, 74, 77, 79, 81, 84, 87, 89, 91, 93, 96, 99, 101, 103, 106, 108, 111, 113, 115, 118, 120, 123, 125, 127, 129, 132, 135, 137, 139, 142, 144, 146, 149, 151, 153, 156, 158, 161, 163]
frame_indices: [0, 2, 4, 6, 8, 10, 13, 15, 17, 19, 22, 24, 26, 28, 30, 33, 35, 37, 39, 41, 43, 46, 48, 50, 52, 54, 57, 59, 61, 63, 66, 68, 70, 72, 74, 77, 79, 81, 83, 85, 88, 90, 92, 94, 96, 99, 101, 103, 105, 107, 109, 112, 114, 116, 118, 120]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/5VX_yUTOwcU_10-3-rgb_front.mp4
frame_indices: [1, 4, 8, 14, 17, 24, 29, 33, 37, 41, 46, 48, 54, 59, 63, 69, 72, 76, 79, 84, 91, 94, 97, 102, 106, 111, 116, 119, 125, 131, 133, 137, 144, 148, 150, 157, 161, 165, 168, 175, 179]
frame_indices: [1, 7, 9, 15, 18, 23, 29, 31, 38, 42, 46, 50, 54, 60, 63, 68, 73, 77, 83, 88, 92, 96, 102, 104, 111, 114, 117, 125, 127, 133, 137, 141, 146, 151, 154, 158, 163, 170, 173, 178, 184]
frame_indices: [0, 2, 3, 4, 6, 7, 8, 9, 11, 15, 16, 17, 18, 19, 20, 21, 23, 24, 26, 27, 28, 29, 31, 32, 33, 36, 38, 41, 42, 43, 45, 46, 47, 48, 50, 51, 53, 54, 57, 60, 61, 62, 63, 64, 66, 67, 69, 71, 73, 74, 75, 76, 77, 78, 79, 82, 85, 87, 88, 89, 94, 95, 97, 98, 99, 100, 101, 102, 103, 104, 105, 107, 108, 109, 110, 111, 114, 117, 119, 120, 121, 122]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/5wj8qq7-SSs_13-8-rgb_front.mp4
frame_indices: [1, 3, 6, 10, 12, 16, 18, 22, 25, 27, 32, 34, 37, 41, 44, 46, 49, 52, 55, 58, 63, 65, 69, 71, 74, 78, 80, 84, 86, 90, 94, 97, 99, 103, 106, 108, 111, 115, 118, 122, 125, 127, 131, 134, 137, 139, 142, 145, 148, 151, 156, 159, 162, 165, 167, 170, 173, 177, 179, 183]
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 73, 73, 73, 73, 73, 73, 73]
frame_indices: [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 49, 52, 53, 54, 55, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/5VseAeFbfgI_12-8-rgb_front.mp4
frame_indices: [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 36, 37, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 51, 52, 53, 54, 55, 57, 58, 59, 60, 64, 65, 66, 67, 69, 70, 71, 72, 73]
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64, 64]
frame_indices: [0, 2, 3, 4, 5, 6, 8, 9, 10, 11, 16, 17, 19, 20, 23, 24, 25, 29, 30, 31, 32, 33, 34, 38, 39, 40, 41, 42, 45, 46, 49, 50, 53, 58, 64, 68, 71, 74, 77, 79, 82, 83, 84, 85, 87, 93, 94, 96, 97, 98, 100, 101, 105, 107, 110, 111, 112, 113, 115, 116, 118, 119, 120, 122]
frame_indices: [1, 3, 8, 12, 16, 20, 23, 26, 30, 35, 38, 41, 45, 50, 54, 57, 62, 65, 69, 71, 75, 80, 82, 86, 91, 95, 99, 102, 106, 109, 114, 118, 120, 124, 128, 131, 136, 139, 144, 147, 151, 154, 158, 163, 166, 169, 174, 178, 181, 185, 190, 193, 197, 201, 203, 207, 212, 216, 219, 223]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/bogUNcjjm8Q_4-8-rgb_front.mp4
frame_indices: [0, 1, 4, 5, 6, 7, 8, 10, 14, 15, 18, 19, 22, 24, 26, 27, 28, 30, 32, 33, 34, 35, 36, 37, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 53, 54, 55, 57, 58, 59, 60, 61, 63, 64, 66]
frame_indices: [0, 3, 4, 5, 6, 8, 9, 14, 15, 16, 17, 18, 19, 21, 23, 24, 26, 30, 31, 32, 33, 37, 41, 44, 45, 47, 48, 50, 52, 53, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 82, 83, 84, 85, 86, 88, 92, 93, 94, 95, 96, 98, 99, 100, 101, 103, 104, 106, 108]
frame_indices: [1, 2, 3, 4, 7, 12, 13, 14, 16, 17, 18, 19, 20, 22, 25, 28, 29, 30, 31, 35, 36, 40, 41, 42, 43, 44, 48, 49, 51, 52, 53, 55, 56, 58, 59, 60, 67, 68, 73, 74, 75, 77, 80, 81, 83, 84, 85, 86, 87, 89, 90, 92, 94, 98, 101, 106, 108, 112, 113, 114, 115, 121, 125, 126, 127, 129, 130, 131, 133, 134, 137, 140]
frame_indices: [3, 5, 11, 17, 22, 26, 33, 37, 42, 49, 53, 60, 64, 72, 75, 81, 87, 90, 95, 101, 105, 112, 116, 121, 129, 135, 137, 143, 148, 154, 162, 165, 170, 175]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/10om04b2LIw_15-8-rgb_front.mp4
frame_indices: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 20, 22, 23, 24, 25, 27, 28, 30, 31, 32, 33, 34, 36, 37, 38, 40, 41, 43, 44, 46, 47, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 85, 86, 87, 88, 89, 90, 91, 93, 94, 95, 96]
frame_indices: [0, 2, 4, 6, 9, 11, 14, 16, 18, 20, 23, 25, 27, 29, 32, 34, 37, 39, 41, 44, 46, 48, 50, 53, 55, 57, 60, 62, 64, 66, 69, 71, 73, 75, 78, 80, 82, 85, 87, 89, 92, 94, 96, 99, 101, 103, 105, 108, 110, 113]
frame_indices: [1, 4, 8, 10, 14, 18, 21, 25, 28, 31, 36, 38, 41, 45, 49, 53, 55, 60, 63, 66, 69, 73, 77, 79, 82, 86, 89, 93, 97, 101, 103, 108, 112, 115, 118, 120, 125, 128, 131, 135, 139, 141, 145, 149, 152, 156, 159, 163, 167, 170, 172, 177, 180, 184, 187, 191, 194, 198, 201, 204, 207, 210, 215, 218, 222, 224]
frame_indices: [0, 1, 2, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/c2KLK-rr89U_1-8-rgb_front.mp4
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38, 38]
frame_indices: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 21, 23, 25, 27, 29, 31, 33, 35, 38, 40, 42, 44, 46, 48, 50, 52, 54, 57, 59, 61, 63, 65, 67, 69, 71, 73, 76, 78, 80, 82, 84, 86, 88, 90, 92, 95, 97, 99, 101, 103, 105, 107, 109, 111, 113, 116, 118, 120, 122, 124, 126, 128, 130, 133, 135, 137, 139, 141, 143, 145, 147, 149, 152, 154, 156, 158, 160, 162, 164, 166, 168, 171, 173, 175, 177, 179, 181, 183, 185, 187, 189]
frame_indices: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 32, 34, 36, 38, 40, 42, 44, 46, 48, 50, 52, 54, 57, 59, 61, 63, 65, 67, 69, 71, 73, 75, 77, 79, 81, 83, 85, 87, 89, 91, 93, 95, 97, 99, 101, 103, 105, 107, 109, 111, 114, 116, 118, 120, 122, 124, 126, 128, 130, 132, 134, 136, 138, 140, 142, 144, 146, 148, 150, 152, 154, 156, 158, 160, 162, 164, 166]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/cwXQVmfKj48_21-5-rgb_front.mp4
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24]
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/23GbjIU50qw_6-8-rgb_front.mp4
frame_indices: [0, 1, 2, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 76, 77, 79, 80, 81, 82, 83, 84, 85, 87]
frame_indices: [0, 2, 4, 7, 9, 11, 13, 16, 18, 20, 22, 24, 27, 29, 31, 33, 36, 38, 40, 42, 45, 47, 49, 52, 54, 56, 58, 60, 63, 65, 67, 69, 72, 74, 76, 79, 81, 83, 85, 87, 90, 92, 94, 97, 99, 101, 103, 105, 108, 110, 112, 115, 117, 119, 121, 123, 126, 128, 130, 132, 135, 137, 139, 142]
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 37, 38, 40, 42, 43, 44, 45, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 70, 71]
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 56, 56, 56, 56, 56]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/cRhaqTxGCLw_1-5-rgb_front.mp4
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 57, 57, 57, 57, 57, 57, 57, 57]
frame_indices: [0, 1, 3, 6, 9, 10, 14, 18, 19, 21, 22, 23, 24, 26, 27, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 43, 46, 47, 50, 51, 52, 53, 54, 55, 56, 57, 59, 60, 61, 63]
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27]
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/1kMcBHJ2IPM_18-8-rgb_front.mp4
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27]
frame_indices: [0, 2, 4, 7, 9, 11, 14, 16, 18, 20, 23, 25, 27, 29, 32, 34, 36, 39, 41, 43, 45, 48, 50, 52, 55, 57, 59, 61, 64, 66, 68, 70, 73, 75, 78, 80, 82, 84, 86, 89, 91, 93, 96, 98, 100, 103, 105, 107, 109, 112, 114, 116, 119, 121, 123, 126, 128, 130, 132, 134, 137, 139, 142, 144, 146, 148, 150, 153, 155, 157]
frame_indices: [0, 3, 5, 8, 11, 14, 16, 20, 22, 26, 28, 30, 34, 36, 39, 42, 44, 47, 50, 53, 56, 59, 61, 64, 67, 70, 73, 76, 79, 82, 84, 87, 90, 92, 96, 98, 101, 104, 107, 109, 113, 116, 118, 120, 123, 127, 130, 132, 135, 137, 140, 143, 146]
frame_indices: [0, 2, 6, 8, 11, 14, 16, 19, 22, 25, 27, 30, 32, 35, 38, 40, 44, 46, 49, 52, 54, 57, 59, 62, 65, 67, 71, 74, 76, 79, 82, 84, 87, 90, 93, 95, 98, 101, 103, 106, 108, 111, 114, 117, 119, 122, 124, 128, 131, 133, 135, 138, 141, 144, 146, 150, 152, 155, 157, 160, 162, 166, 169, 171, 174, 177, 179, 182, 185, 188]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/01G_nWgaYAQ_7-3-rgb_front.mp4
frame_indices: [0, 2, 5, 7, 10, 12, 15, 17, 20, 23, 25, 28, 30, 33, 36, 38, 40, 43, 45, 48, 51, 53, 56, 58, 60, 63, 65, 68, 71, 74, 76, 78, 81, 83, 86, 89, 91, 94, 96, 99, 101, 103, 106, 109, 112, 114, 117, 119, 121, 124, 126, 129, 132, 134, 136, 139, 142, 144, 147, 150, 152, 154, 157, 159, 162, 164, 167, 170, 172, 174, 177, 179, 182, 185, 187, 190, 193, 195, 197, 200, 202, 205, 208, 210, 213, 215, 218, 220, 222, 225]
frame_indices: [0, 2, 5, 7, 9, 12, 13, 14, 15, 16, 19, 21, 22, 23, 24, 26, 29, 30, 33, 34, 35, 36, 38, 39, 40, 42, 43, 44, 46, 47, 50, 51, 54, 55, 57, 59, 60, 64, 65, 66, 67]
frame_indices: [2, 3, 8, 9, 11, 12, 13, 14, 17, 21, 23, 25, 26, 27, 28, 29, 33, 35, 36, 37, 38, 40, 42, 43, 44, 46, 48, 50, 51, 52, 53, 55, 56, 57, 58, 59]
frame_indices: [0, 5, 12, 14, 22, 24, 30, 34, 40, 46, 51, 56, 59, 65, 70, 74, 80, 82, 90, 93, 99, 102, 106, 113, 118, 123, 128, 132, 138, 140, 148, 150, 156, 159, 164, 172, 174, 179, 185]
frame_indices: [0, 2, 4, 6, 8, 11, 13, 15, 17, 19, 21, 24, 26, 28, 30, 32, 34, 37, 39, 41, 43, 45, 48, 50, 52, 54, 56, 58, 60, 63, 65, 67, 69, 72, 74, 76, 78, 80, 82, 84, 87, 89, 91, 93, 95, 98, 100, 102, 104, 106, 108, 111, 113, 115, 117, 119, 121, 124, 126, 128, 130, 133, 135, 137, 139, 141, 143, 146, 148, 150, 152, 154, 156, 159, 161, 163, 165, 167, 170, 172, 174, 176, 178, 180, 183, 185, 187, 189, 191, 194]
frame_indices: [0, 3, 5, 9, 12, 14, 17, 19, 22, 25, 29, 31, 34, 37, 39, 42, 45, 49, 52, 54, 57, 59, 62, 66, 68, 71, 74, 77, 79, 82, 85, 88, 91, 94, 96, 100, 103, 106, 108]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/1rtpRuLChqk_9-8-rgb_front.mp4
frame_indices: [0, 2, 3, 5, 6, 8, 10, 11, 12, 16, 17, 19, 20, 21, 24, 27, 30, 32, 33, 35, 36, 37, 38, 43, 44, 45, 47, 50, 52, 53, 54, 56, 59, 63, 64, 66, 67, 68, 69, 70, 71, 73, 74, 75, 78, 79, 80, 82, 83, 84, 86, 88, 89, 91, 92, 94, 95, 96, 98, 102, 103, 104, 107, 108, 110, 111, 113, 115, 116]
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39, 39]
frame_indices: [0, 2, 4, 6, 8, 10, 12, 14, 16, 18, 20, 22, 24, 26, 28, 30, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 57, 59, 62, 64, 66, 68, 70, 72, 74, 76, 78, 80, 82, 84, 86, 88, 90, 92, 94, 97, 99, 101, 103, 105, 107, 109, 111, 113, 115, 117, 119, 121, 123, 125]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/-9_jI7kWiQY_5-8-rgb_front.mp4
frame_indices: [0, 2, 5, 7, 9, 12, 14, 17, 19, 21, 23, 26, 28, 31, 33, 35, 38, 40, 43, 45, 47, 49, 52, 54, 57, 59, 62, 64, 66, 69, 71, 73, 76, 78, 80, 83, 85]
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30]
frame_indices: [0, 2, 3, 4, 6, 7, 8, 9, 10, 13, 17, 20, 21, 25, 28, 29, 31, 33, 34, 35, 38, 39, 41, 42, 44, 45, 46, 47, 49, 51, 54, 56, 58, 62, 64, 66, 67, 68, 70, 72, 74, 76, 78, 79, 83, 87, 97, 100, 104, 105, 106, 107, 108, 111, 112, 113, 114, 117, 121, 122, 123, 125, 126, 129, 130, 131, 132, 133, 134, 135, 136, 137, 140, 145, 146, 147]
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51, 51]
video_path here: /shared/rc/llm-gen-agent/mhu/videos/how2sign_train_segment_clips_stable_224x224/b6ZncJ7ikxQ_3-8-rgb_front.mp4
frame_indices: [2, 3, 7, 9, 10, 11, 13, 14, 15, 16, 20, 21, 22, 24, 25, 26, 27, 28, 29, 31, 33, 35, 36, 37, 39, 44, 45, 46, 47, 48, 49, 50, 51, 53, 55, 57, 59, 60, 61, 65, 67, 68, 69, 70, 72, 73, 75, 76, 77, 80, 82, 84, 90, 91, 97, 103, 104, 107, 108, 109, 110, 113, 114, 115, 116, 118, 119, 121, 123, 124, 126, 127, 129, 130, 131, 132, 134, 135, 137, 139]
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37]
frame_indices: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43, 43]
frame_indices: [0, 2, 4, 6, 8, 10, 12, 15, 17, 19, 21, 23, 25, 27, 29, 32, 34, 36, 38, 40, 42, 44, 47, 49, 51, 53, 55, 57, 59, 61, 63, 66, 68, 70, 72, 74, 76, 78, 80, 83, 85, 87, 89, 91, 93, 95, 98, 100, 102, 104, 106, 108, 110, 112, 115, 117, 119, 121, 123, 125, 127, 130, 132, 134, 136, 138, 140, 142, 145, 147, 149, 151, 153, 155, 157, 159, 161, 164, 166, 168, 170, 172, 174, 177]
